"Geneid","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Smap1",20.0226091527148,-5.22551472450151e-07,0.00144269504693105,0.00128942605439542,0.0439545943498333
"Ankrd39",24.810427555108,-1.47210863217956e-06,0.0014426953522338,0.000125834897785203,0.0101291037856338
"Chst10",14.3424218136806,8.61592661472318e-07,0.00144269515053009,0.00111840349288341,0.040738442123753
"Col3a1",463.109364540027,1.23893295381509,0.538444665167566,0.000650695093940443,0.0288613041594757
"Cdk15",13.3458513896733,6.7394033405836e-07,0.00144269511117199,0.00134258823302125,0.0446794805494415
"Ino80d",128.876843497052,-1.52316162531992,0.795475662160527,0.000956707399023402,0.0365780337572024
"Rufy4",40.5469654161551,3.99999741819116,0.963069364469036,2.40663079273899e-06,0.000647439469555071
"Pnkd",205.388829404573,0.950966108554221,0.436794187919518,0.000855305637323049,0.0341055565398425
"Gm38374",15.9829265911272,1.09238314354393e-06,0.00144269520094959,0.0011913542484552,0.0422958208760316
"Hdlbp",759.12246587549,-0.708641332969376,0.205403972260343,1.99914062805041e-05,0.00301987831343144
"Cdh20",25.4187638217584,7.94820754867631,2.26709195453614,3.41688310558407e-05,0.00446163855007113
"Tnfrsf11a",15.2463533133146,4.95658264952243,1.725661663878,0.000223426562940782,0.0142844667294256
"Celrr",20.0656780228516,8.82073102001962e-07,0.00144269515004563,0.00164106860498448,0.0497747737511827
"Rpl31-ps9",13.8741497377943,4.61630333350337,1.8004670516834,0.000410479788829902,0.0210822419543038
"Nucks1",197.126854873556,0.674526943329478,0.277252680853395,0.000444328362645486,0.0223732399073257
"Mfsd4a",11.2349710088489,-9.57687405624325e-07,0.00144269517260049,0.000305671844922334,0.0174724201904891
"Mgat4e",16.1688084312317,6.70502127563678e-07,0.00144269511102236,0.000767468884632376,0.0322211459793342
"Phlda3",18.7125716942275,4.03515826209498,1.34532527654273,0.000138016908755772,0.0105799230353678
"Platr22",21.0254850451286,4.27310453856153,1.48353736415055,0.000181907786809028,0.0124054205904062
"Fam129a",23.1604129741719,2.39437188389249,0.80073691371554,0.000110615233197789,0.00941635090116868
"2810414N06Rik",33.4378181058016,3.13021437949241,1.01152032243709,9.28996284127564e-05,0.00862287635291416
"BC034090",14.5967027545467,-9.01651485812816e-07,0.0014426951571208,0.00117566072365185,0.0420483216243425
"Fam163a",27.9344804071409,8.15583124627255,1.76531401409416,2.44696405403353e-07,0.000124448994464303
"Ankrd45",36.8483367718225,12.3093634276763,3.61404696757805,1.39312572603412e-08,1.1925156214852e-05
"Dnm3",14.8135528295055,3.47855025073115,1.43903953013953,0.000548529710343718,0.0255339751570272
"Fmo3",315.992128216356,-2.21604353736911,0.445451812301813,2.36880304650747e-08,1.6749305789298e-05
"Gm36945",19.9758248873548,3.18826671448216,1.726685726342,0.00111543898948108,0.0407267392178303
"Nuf2",7.89497442741186,1.42937231651035e-06,0.00144269529599621,0.00111287973489067,0.0407267392178303
"Ddr2",65.1586219245126,2.66071246152195,0.93199371110822,0.000155858182027105,0.0114597657675253
"Alyref2",17.9946858843515,-1.70248464314479e-06,0.00144269538958174,0.000763394187015898,0.032137643807489
"Pea15a",113.523148307234,1.32826376125714,0.676189034167151,0.0012332434790126,0.0430880170626444
"Slamf9",11.4595238664192,3.94821268485906,1.34105001636636,0.00017873600348068,0.0123496158817503
"Ifi211",20.6563018959927,3.96875117465423,1.27754216297299,9.94200471464917e-05,0.00890618654902991
"Gm37033",36.4862581197875,2.34516555958884,1.08062120168238,0.000752070005005145,0.0317476565400528
"C130074G19Rik",390.55271585127,-0.899168845283298,0.29459682583958,6.99166665262466e-05,0.00690561537074621
"Frmd4a",57.2768742592042,-1.54217548730989e-06,0.00144269529041446,0.00127599943367574,0.0437686288551214
"Ccdc3",29.1685755199903,5.13195778646525,0.969592915303162,2.02619753209403e-08,1.63649647946139e-05
"Gm37975",14.1220824647607,6.56098286676276e-07,0.00144269510738663,0.00124023931637861,0.0432344058524017
"Mastl",11.6890994532523,4.02310711363607,1.3529302772291,0.000164613432143297,0.0117970407556462
"Nsmf",431.597177791277,-0.765844435205069,0.435626425760255,0.00136624259265744,0.0449335249919027
"Fcnaos",15.2365099275986,-1.60632154441455e-06,0.00144269540223126,0.000129330640942538,0.0102191103366289
"Brd3",130.504709895613,-5.01100934776491e-06,0.00144269708049802,0.00133840352977756,0.0446366268112829
"Rxra",683.924820684828,-0.418248344978584,0.185430294483439,0.000603079481478,0.0271703176918509
"Zer1",77.3416036576655,-1.61069610908929e-06,0.00144269442263939,0.000592230015123677,0.026997278322561
"Tbc1d13",139.29557043472,-2.79568356061419e-06,0.00144269562652084,0.00119994836553046,0.0425029986576856
"Gm13611",17.8517001436237,5.0319391650532,1.07427628059756,1.55839031024026e-07,8.57559925006498e-05
"Garnl3",13.9013528104162,3.87841773018268,1.47555981812963,0.000373007009940381,0.019615331089288
"Neb",56.2518112106652,-2.94621311241678,1.08388534961796,0.000168676614633628,0.0119218774232796
"Gm13623",25.037967258048,7.44947347963107e-07,0.00144269513029588,0.000146966459826618,0.0109925204514977
"Gm13657",25.708300451513,4.0323862257261,1.38799169972472,0.000162431955668967,0.0117970407556462
"Gm13680",12.3521744048617,2.700926155637,1.49673111654876,0.00117886840150051,0.0420483216243425
"Selenoh",37.3176647668067,1.77767588852798,0.946118811070577,0.00151852640393776,0.0480440550962484
"1110051M20Rik",38.127888165201,2.14792702188246,1.18263039576415,0.00156422373627702,0.0486900188455682
"Arhgap1",45.5473722623568,-2.19286272857137,0.741869608813288,0.000100625444962613,0.00896206275135228
"Gm13889",19.554652824688,-3.69660517629435e-06,0.00144269650469472,0.00019216404986005,0.0128175916893665
"Prrg4",11.4827521644842,-1.33161292756295e-06,0.00144269528239939,0.000834653429386914,0.0339324167660782
"Wt1",25.9584436561922,4.72468015733362,1.45935184538843,6.49683931238049e-05,0.00650021429384147
"Arhgap11a",33.5438172207233,2.14181063043255,1.018008008203,0.000928182545502433,0.0356644305763129
"Meis2",49.8478832398762,1.94939533096414,0.99857265559083,0.00126113977800623,0.043641609286083
"Gm14016",18.3699489910377,8.97847044910725e-07,0.0014426951546023,0.00157375300859085,0.0487795941131532
"Gm14000",16.7962461701238,8.03488209935555e-07,0.00144269514144646,0.000503342549395982,0.0242359437534165
"Frmd5",11.1895271263991,7.70404168350172e-07,0.00144269513203583,0.00085694011458191,0.0341055565398425
"Zfp661",32.5489210738716,-1.96612810765561e-06,0.00144269550832005,0.000310069169134429,0.0175062119870384
"Polr1b",108.262238445617,-0.793291946089606,0.18128021042573,5.04446239300492e-07,0.000222071647289771
"Ebf4",18.5174565140046,3.62434441292322,1.38517610138954,0.000362765941866831,0.0194756015062165
"Syndig1",21.1975832518765,7.01439735686956e-07,0.0014426951191304,0.000311197715842896,0.0175062119870384
"Zfp937",18.4570720925331,2.745281547752,1.47322628916032,0.0013905079243074,0.0454882082754317
"4921509C19Rik",18.8838707577495,6.41701636437322,2.12874179922199,2.62767484730003e-05,0.00374881611548137
"Fkbp1a",196.368855533144,0.949175314556189,0.272890524335859,1.9356887462012e-05,0.00296992820015405
"Cox4i2",10.5457642303225,9.05684130401698e-07,0.00144269516025466,0.00126515638992701,0.043641609286083
"Cnbd2",15.8305064144389,2.42056967164911,0.90237021681192,0.000264328941105351,0.0158488845264658
"Soga1",31.3809110926889,4.59232279468673,1.32528487182527,3.08133570940881e-05,0.00429728029636628
"Mybl2",41.9464411049144,3.79975996645053,1.54038613315351,0.000430516785743101,0.0218204034037161
"Zswim1",22.1422668649304,-1.62730526056026e-06,0.00144269539665531,0.000208496356928608,0.0134979490233445
"Cd40",18.9061936361261,3.35578800253383,1.43957690486462,0.000671215715669816,0.0291326528085649
"Atp9a",218.092882763914,1.29933680958961,0.336627294397047,4.53700704350381e-06,0.00101313339893198
"1700017J07Rik",12.5284677617843,1.04638992234633e-06,0.00144269519823192,0.000853837216637444,0.0341055565398425
"Pkia",21.3620047429306,-2.40268990834291e-06,0.00144269571295385,0.000274905428392832,0.0163542194620724
"Fxr1",179.652420708104,0.589448340431151,0.234775653299146,0.000370004479766241,0.019615331089288
"Cog6",81.4503348190208,-3.54005543696581e-06,0.00144269632876894,0.000191616726739428,0.0128175916893665
"Gm37776",18.6267176842406,-7.58919656524204e-07,0.0014426951323932,0.000616590979042214,0.0276175401310536
"Gask1b",19.1327949072324,-6.23080992376326e-07,0.00144269510105569,0.000838388067164151,0.0339944298391191
"Kirrel",16.6716993540697,-1.75173895206906e-06,0.00144269551263473,0.000125322772559323,0.0101291037856338
"Pbxip1",228.53084103735,1.8104526020226,0.484355356544152,7.70969760040007e-06,0.0015229618029098
"Chtop",242.462822545813,0.777458536510538,0.273112032580203,0.000156126254229048,0.0114597657675253
"6330562C20Rik",12.8306580864971,-2.35463651404878e-06,0.00144269579685653,3.57670935755721e-05,0.00455573713848374
"Hormad1",12.9520221506244,6.52653845062089e-07,0.00144269510615728,0.00147250998320444,0.0474526918773463
"Aph1a",35.0651294534649,2.44019374909561,1.00899697352526,0.000543356708219127,0.0253698186673949
"Ankrd35",36.7934847287698,-8.58365391746935e-07,0.00144269516204542,1.71423037348555e-05,0.00276924117652826
"Gm43465",13.2640520228087,10.4175979403768,3.63408448272841,9.30822134614891e-06,0.00181545663925902
"Gm43652",17.1072708353507,7.16545809689546,2.12598742434403,6.02440333917518e-05,0.00618826711000075
"Gm9397",13.2125589734363,6.66494003536388e-07,0.00144269510928332,0.00130715484474068,0.0442853053479179
"Npnt",11.9386631446591,4.83072298272905,1.96640044146855,0.000651851885221803,0.0288613041594757
"Pdha2",19.0986661463343,7.13792494927298e-07,0.00144269512166002,0.000371522156440518,0.019615331089288
"A530083M17Rik",14.3986096880188,10.419867567985,3.76809508759,2.46073835812242e-05,0.00357689213414624
"Esrp1",18.6940432466332,5.94410528700421,1.83961846863758,8.76934355237488e-05,0.00828945064141057
"Gm12388",22.7587554066361,-7.00289543077862e-07,0.00144269512019605,0.000634040586752511,0.0283168039440078
"Car9",15.2598212471749,6.12546900459315e-07,0.00144269509875691,0.00152541720881623,0.0480646796593874
"Fbxo10",14.1237947296195,4.09069808021533,1.29258951763604,9.40878363168764e-05,0.00868087055072114
"Tgfbr1",123.26342589711,-0.869980900011373,0.433472062503798,0.000995056678026577,0.0376703520762494
"Zfp462",23.2843169966136,-1.67012086842757e-06,0.00144269545244548,3.14135549661854e-05,0.00432160763320522
"Pappa",8.49431336487634,-1.48818648504894e-06,0.00144269533895457,0.000219093136759769,0.0140657793799772
"Tlr4",11.2205224998352,3.74379493135102,1.6450192365124,0.000834656409290216,0.0339324167660782
"Ifna14",20.7951635936919,-7.96280551051641e-07,0.00144269514278019,0.000376541426163776,0.0197338445385424
"Mier1",129.091969577543,0.836004936462094,0.263066532605691,5.28404843561143e-05,0.00581547273542149
"Prpf38a",43.4954160605462,-3.86828135371807,0.948017414353521,2.81613012678762e-06,0.00073543954226345
"Zmym1",16.5705504862019,-1.31554136547205e-06,0.00144269524884287,0.000844582829459563,0.0340663147547459
"Fndc5",40.2235200106464,3.07715059583415,0.952242298894301,4.44512870339681e-05,0.00503606934278956
"Col16a1",32.1534075091589,2.80672343632006,1.06503514280433,0.000323517487307611,0.017930782174229
"Cd164l2",41.6772361234892,-11.132058822722,3.54533505022322,1.52830957896707e-09,1.68201385662318e-06
"Map3k6",17.5891189617659,-2.13476381346707e-06,0.00144269561428616,0.000598710712043863,0.0270599171749792
"Stmn1",43.327811105739,4.6374766910357,0.930174005698543,6.9196290578316e-08,4.26470578092277e-05
"Syf2",154.129988814964,0.622390717609875,0.251564329110627,0.000424830949388732,0.0216032847134706
"Runx3",12.4561002873684,-1.80196335946666e-06,0.0014426954888703,9.20662656417408e-05,0.00859731527883602
"Myom3",12.2413616534634,-1.30281197496555e-06,0.00144269525697169,0.000904276090227137,0.0353205370576457
"Hspb7",17.7692241457773,8.79779927809878e-07,0.00144269514899753,0.00149837861747111,0.0475041517242692
"Fhad1",59.7819434295439,-5.72384872383791e-06,0.00144269990842421,0.000199565927107108,0.0130622472186719
"Anp32b-ps1",21.0566169377356,8.95744828291589,2.56439274903904,1.94679872933255e-05,0.00296992820015405
"Gm15951",23.8003058610295,-3.3454237737204e-07,0.00144269505899611,2.26801086420933e-15,4.36818892446716e-12
"Errfi1",1633.34620611373,-1.31655877757123,0.305891289013719,5.73322267936694e-07,0.000238749986604556
"Per3",302.35046891444,-1.01936482112907e-05,0.00144270170415352,0.0005099057813933,0.0243994667071676
"Espn",22.7829628329636,-4.42344703496811,0.97623732849753,9.40950294476064e-07,0.000345194336602076
"Pusl1",25.8581055748755,-1.88692828835715e-06,0.00144269541543416,0.00136521739587703,0.0449335249919027
"Ttll10",63.0087491031846,6.33338038764503,1.06395952296024,6.11709721789774e-10,7.8543528277807e-07
"Sema3d",14.8882637307225,3.06681471091466,1.02506623615645,0.000145826052540044,0.0109604283782293
"Gm43519",15.8047491557414,6.96859632317321e-07,0.0014426951173763,0.000924245975513583,0.0356019549767832
"Gm5864",32.4321086617873,-4.55340760133651e-07,0.00144269507492542,2.39066856474749e-21,1.31507142925883e-17
"Dok7",19.4414652863737,-6.94294488125392e-07,0.00144269511713457,0.000719004827817467,0.0309453251033842
"Gm1043",20.733580954766,8.51277845802336,1.85177237839969,9.69022173428324e-08,5.74257448007062e-05
"Ugdh",550.523581863305,0.864156209877884,0.213877156554991,2.26119017979037e-06,0.00063346215073109
"9130230L23Rik",13.2041358537932,5.24095958957656,1.21907441263718,8.23496781085808e-07,0.000309474107389515
"Gm43343",6.97611198674928,-1.3046570394684e-06,0.00144269524590706,0.0011789249053554,0.0420483216243425
"Commd8",145.621804045569,0.663602090074976,0.260763565095703,0.000330122399804989,0.0181661640578403
"Tmprss11e",37.8976640069317,-4.41760092103408e-07,0.00144269507307874,1.00264035022952e-21,1.31507142925883e-17
"Gm3470",16.0209357034365,-7.71225849843597e-07,0.00144269512403149,0.0014783330463858,0.0474526918773463
"Cops4",101.277986305372,-0.90186837126874,0.496925515660204,0.00135499426523032,0.044898390620793
"4930429D17Rik",21.571630869007,7.27881862875228e-07,0.00144269512557324,0.000255062339731054,0.0155335989350833
"Pole",60.6137179881822,3.21180373220024,0.926643517533605,2.24377841706914e-05,0.00332424402405782
"Myo1h",31.5438631020299,-6.20458970337e-07,0.00144269510203311,0.000117114384265566,0.00986524844427419
"Kctd10",14.578545133073,3.24481760869839,1.54714435847793,0.00110451720893279,0.0406167092010415
"1500011B03Rik",20.36510721118,3.31317737798276,1.41679460441787,0.000654009312266547,0.0288738552533036
"Hnf1aos1",125.587668190969,1.09506679320283,0.514134399592536,0.000871982461956921,0.0341870375924485
"Mlec",195.973009273913,1.0408425335301,0.515173574477649,0.00116012824849028,0.0418624263530168
"Gm13836",13.6701264847276,-1.82313057428286e-06,0.00144269553934832,7.31290221911953e-06,0.00146334022587264
"Sds",374.040834063506,-1.11496600319243e-05,0.00144270761093018,2.62719099324468e-05,0.00374881611548137
"Gm3970",17.7821351057578,6.49341287286968e-07,0.0014426951069317,0.00079747569819253,0.0329364235862965
"Myl2",36.2353608512087,-7.88182872295151e-07,0.00144269514355723,5.72464832132761e-05,0.00613122211822825
"P2rx4",259.407314223235,0.838351896401829,0.252232889626073,3.38998936685258e-05,0.00446163855007113
"Tctn2",65.8533170197509,-3.55522881951607,1.34973152504208,0.000118449569197217,0.00986524844427419
"Aacs",295.17043946514,-1.27609841550032,0.622265581708369,0.000803744500807858,0.0329364235862965
"Gtf2i",237.3757455229,-0.551844149798943,0.235789057022194,0.000509739837460226,0.0243994667071676
"Limk1",24.53072768051,2.20545304861831,1.11731415786934,0.00131287796379849,0.0442853053479179
"Flt3",40.0246711590668,3.03148170642526,1.32311989665985,0.000580906933105414,0.0267182508217559
"Pan3",185.143358523024,-1.08990093813209,0.321458109791089,2.16985532247909e-05,0.00324593502997648
"Cttnbp2",21.3041490634444,5.91593062199951,1.65644355015287,2.86079688486189e-05,0.00404395948641762
"Mest",6.0729256459346,-1.41306336937242e-06,0.00144269525437076,0.00133012183485858,0.0445532983293498
"Mkln1",225.956813127721,-0.783387681960145,0.319817378902788,0.000359275214393824,0.0194178279487022
"Exoc4",63.4713005290291,1.54674932060772,0.823821232844816,0.0014839272107245,0.0474526918773463
"Ptn",30.5890250984029,5.64424864978469,1.40638532812348,5.11200108253097e-06,0.00110307713106167
"Gm15697",37.1043555697871,4.80693507369236,2.46434116622331,0.000598872777561521,0.0270599171749792
"Igf2bp3",50.3251812573316,9.6729763647099,2.28428401561455,1.14719502205926e-06,0.000401726838633844
"Prr15",14.2772983916173,1.08959365482945e-06,0.00144269519852634,0.00149481396143414,0.0474888526139738
"Pde1c",9.90728344404063,5.41656918757274,1.79350804926399,0.000181959050715979,0.0124054205904062
"Il12rb2",21.1557484357731,-6.84661412863173e-07,0.00144269511605712,0.000775511237079399,0.0323823228751203
"Igkv4-60",15.2853926957175,6.10552041789046e-07,0.00144269509824261,0.00142519128540256,0.0460363675586639
"Smyd1",29.6390033392037,3.2397582774234,1.44689420400101,0.000731367686461724,0.0313025369805618
"Vamp8",395.178807321116,0.554325569895054,0.193105561450247,0.000132562208272851,0.0103681142389243
"Tgoln1",327.948695482568,0.985185819322,0.252169983845073,3.97872262368825e-06,0.000957877471652945
"5430434F05Rik",27.6386152878368,-4.08226404007713e-07,0.00144269506779712,1.28973757623529e-19,3.31204609577221e-16
"Actg2",80.9434022576584,4.91371450650316,1.33624883506654,9.55542777781884e-06,0.00184037539000791
"Antxr1",15.1125073271191,3.26818439517093,1.41578200148598,0.000739724704350282,0.0314852990183125
"Gp9",29.2584900717173,-1.3559983719561e-06,0.00144269527787634,0.000246423195352858,0.0152485485702684
"Copg1",151.316646443174,-1.7409434734718e-05,0.00144271178556392,0.000176131644302223,0.012260480836172
"Gata2",10.2231526663418,-1.14196951683194e-06,0.00144269521968192,0.000437948449620977,0.0221242941369181
"Mgll",714.579999580233,-0.468784444554355,0.235289562571708,0.0011535077907781,0.0417915315968821
"Mcm2",24.7260116603579,3.90491283123535,1.20072065863766,5.92854671318802e-05,0.00615430138294063
"Iqsec1",96.3307557319844,-1.5760826881148e-05,0.00144272550735084,5.56528254638676e-07,0.000238194092985353
"Tafa1",26.8914398529485,7.57835577273635e-07,0.00144269513392773,0.000126813792164624,0.0101291037856338
"Fancd2",19.6975983094254,5.40870774565655,1.32586236850497,4.36472585844518e-06,0.00101313339893198
"Gm44148",13.4145500259147,10.4063846413907,3.65828200602677,1.15673106195141e-05,0.00212177526220801
"Clec4n",20.9874063824157,3.12999322368555,1.44705467721043,0.000922272079052947,0.0356019549767832
"P3h3",47.8578163103048,2.79551164459226,1.13556922457955,0.000463949272806792,0.0229119563955354
"Clec1a",20.6354137837877,3.86380862963955,1.33551718703571,0.000176650230116186,0.012260480836172
"Hmgb1l",25.501564822067,6.80852865479562e-07,0.00144269511499686,0.000235298394607247,0.0149059204280322
"Tmtc1",28.990965167869,5.40572738747633,0.924113738847224,7.71855888185422e-10,9.14827348089307e-07
"3010003L21Rik",13.1236406434854,7.32829164953845,1.75986962756471,1.65892625051963e-06,0.000511214713360129
"Gm44862",23.5668249696002,7.31592128455714e-07,0.0014426951267904,0.000195240677498825,0.012911022999579
"Zfp773",14.8423192009678,-1.54949589579745e-06,0.00144269532251722,0.000861193159622341,0.0341055565398425
"Sult2a8",1826.70587627354,-1.0560161738332e-05,0.00144270240556067,0.00044767850181768,0.0224250260454467
"Sult2a7",86.304506751555,-3.39513043773907e-06,0.00144269614823837,0.000458710513574418,0.0227260822931017
"C5ar1",16.2046557724194,4.82023594663934,1.41289597780857,4.57141113652107e-05,0.0051413359701837
"Pnmal2",9.50087749224464,-1.86243247741316e-06,0.00144269553078446,3.34349520121865e-05,0.00446163855007113
"Gm44655",23.2880787356644,7.14422931555593e-07,0.00144269512261552,0.000237735028425081,0.0149059204280322
"Foxa3",183.844194284656,-0.746508798132039,0.297310917958977,0.000319524573741964,0.0177734102246072
"AC074312.1",24.1493716933954,6.91221089958481e-07,0.00144269511723975,0.000253749126949348,0.0155335989350833
"Zfp59",22.3282449716261,-1.08515179672e-06,0.00144269519762374,0.000986845615096882,0.037451520289194
"9530053A07Rik",15.4390826814499,-1.14842962339864e-06,0.0014426952248378,0.000302480919140504,0.0173903955302869
"Tmem147",190.308101514918,0.793534605550691,0.252628574798728,6.67768371954176e-05,0.006638048435529
"Gm44636",8.88851013460503,-1.23836642929491e-06,0.00144269524563379,9.94097489854078e-05,0.00890618654902991
"Trpm4",32.7532180422983,-4.10471724362211e-06,0.00144269717858079,0.00148914557119718,0.0474526918773463
"Gm9392",9.60734153446947,2.59209481781009,1.06435923337868,0.000537273373753106,0.0251620308291424
"Mrgpra6",40.7180578723017,-7.76775650422118e-07,0.00144269514108176,4.27378928404776e-05,0.00503606934278956
"Cyfip1",162.420714518875,1.15293300365293,0.45806525687972,0.000369136543310541,0.019615331089288
"Gm19187",14.1898433411042,8.25982720360258e-07,0.00144269515102839,0.00121857700784133,0.0428672021388567
"Gm44610",22.045587803332,-7.87380107327154e-07,0.00144269514011456,0.000242459537567849,0.015124763379941
"Gm44669",18.9537319734793,5.65703081160408,1.79072743406978,0.000104891347611227,0.00923523362282164
"Synm",31.447423951378,4.41704627041606,1.36699044917777,6.35057406180152e-05,0.00639540164341424
"Gm29295",30.8793567045371,-4.57701439450848e-07,0.00144269507524479,4.60848665791786e-21,1.42015124850397e-17
"Gm44835",12.9761279963217,6.17388242228333e-07,0.0014426950986093,0.00163341412121222,0.049652409800763
"Plin1",18.6594924071394,4.89655769279388,1.33037709873574,1.826777387849e-05,0.00289027634961531
"Fsd2",14.7524337515071,6.32080613279392e-07,0.00144269510256786,0.00138413266075213,0.0453759915678059
"Trim6",11.0839747249759,6.63766982352351,1.83744343189032,2.3022208799455e-05,0.00337834469697146
"Arfip2",120.68701639139,-1.22696502678641e-05,0.00144271759710039,0.00104966109267091,0.0389022003257358
"Ctr9",65.0187488588258,-4.73861120916994e-06,0.00144269662642765,0.000738048908748422,0.0314852990183125
"Galnt18",15.7714117130111,5.02682480818137,1.2424998041636,5.15456603299848e-06,0.00110307713106167
"Gm26967",22.5333964524761,-1.43858216164416e-06,0.00144269531825823,1.1392294612744e-05,0.0021148491011224
"Gm14388",11.4767189256491,-1.09634818080992e-06,0.00144269521891292,0.000202878930275789,0.0131896985556513
"Glud-ps",17.4248673255111,-3.72995268924153e-06,0.00144269671719312,0.000142899444512848,0.0108597446508903
"Ino80e",25.5222424524406,-4.03295523088444e-06,0.00144269701280286,3.61917266947042e-05,0.00457083708944264
"Mylpf",25.5728032894959,-2.58886561918819e-06,0.00144269603720859,3.12002106957066e-06,0.000788086633441717
"Rgs10",41.8630282327962,-2.58858390417881e-06,0.00144269549652189,0.00155956395450977,0.0486432417228473
"Htra1",24.7295627088094,4.75930448061515,1.7402586320923,0.000254848635235413,0.0155335989350833
"Dmbt1",33.0657913214086,-4.50373981267293e-07,0.00144269507422131,3.41399644148191e-21,1.31507142925883e-17
"Cdcp3",39.7332609954541,7.55532879194741e-07,0.00144269513418191,3.09578214496792e-05,0.00429728029636628
"Cpxm2",17.1530030341377,4.81130649507899,0.912030863025549,2.50022087976282e-08,1.6749305789298e-05
"Lrrc27",18.4611452699875,-2.97471158624955e-06,0.0014426962084055,3.41385444678137e-05,0.00446163855007113
"Pwwp2b",22.7943331212326,2.38138198539395,1.12235241756812,0.00104939651808004,0.0389022003257358
"Proz",1448.66477937131,-0.700449730184977,0.200582989005065,1.72538391060951e-05,0.00276924117652826
"Tcim",172.632884979689,-1.29218806170601,0.302251451804646,6.545836025296e-07,0.000252145603694402
"Nrg1",15.402440202575,3.80237095512976,1.4785627179851,0.000413551058237511,0.0211694176256597
"Trim60",49.9062895044584,-8.59128284008225e-07,0.00144269516493513,1.58957922140936e-05,0.00266219963516038
"Mef2b",11.6872113890717,4.46254549350621,1.74386857792417,0.000484128341195571,0.0233838541728569
"Gdf15",80.3679349460752,3.21419164494027,0.991181695314581,4.98717398142956e-05,0.00552822853999041
"Cyp4f18",22.6685775674237,3.47034250920901,1.86351054981308,0.00142212993075878,0.0460339873385111
"Mcm5",26.5178261582704,4.35033687623501,0.942648195193274,4.31936650775906e-07,0.000195743526916328
"1700122E12Rik",28.8056403881426,6.75190325212475,2.22664047639235,0.000156188396364247,0.0114597657675253
"Mast1",27.4559283832601,2.50067020339605,1.22419142414199,0.00113348326655726,0.0411903541771562
"4930513N10Rik",15.289768181259,4.25365874829411,1.37071925892285,0.000107743444084371,0.00932646621602237
"Gm45297",16.4372785778038,6.85187668155704e-07,0.00144269511446147,0.000699485630856423,0.0301895647065428
"Gm8730",15.7215550273823,-2.64427996714209e-06,0.00144269552467592,0.00142123762018787,0.0460339873385111
"Carmil2",13.2099941578894,-1.92657044889579e-06,0.00144269554877585,7.17470691609921e-05,0.00695269711718596
"Enkd1",49.4824551185491,2.39608943598761,0.978532552709621,0.000405719899522921,0.0209074655914688
"Rpl10-ps2",24.3956812490542,5.7732402821759,1.41285602816384,4.1090094522885e-06,0.000974024886782479
"Ist1",236.613852702315,-0.613206742557936,0.16187864312176,5.54041394132645e-06,0.00116940682202682
"Hydin",66.1191458961254,8.02318461850966,1.53575729911462,2.48157156983029e-08,1.6749305789298e-05
"St3gal2",29.2276701301775,3.47562697530749,1.50507590771971,0.000645608683151017,0.0287501115317655
"Mmp3",20.6104231359045,11.6287826888881,3.26678672810964,1.51635053593259e-11,2.1239935506954e-08
"Tmem123",179.682748410699,1.86038620560636,0.428411932266086,6.15856266010698e-07,0.000247387032546275
"Ap1m2",20.1345039453636,-1.1836613821186e-06,0.00144269518539026,0.000530166344137889,0.0249048872880384
"Gm39302",16.6673616796147,6.69054457976729e-07,0.00144269511098344,0.000800481883739425,0.0329364235862965
"Gm48478",27.5634004165991,4.0563454564709,1.53997577785548,0.000312448617369908,0.0175062119870384
"Tbx20",23.9333807093499,2.85783487010821,1.04526335107033,0.000263701879069938,0.0158488845264658
"Gm29724",13.2860950122324,6.48161131285193e-07,0.00144269510523713,0.00136771957562321,0.0449335249919027
