"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Ppp1r42",10.1059192127737,5.63375606876507,1.78995605588964,3.14742702773505,0.00164714213655428,0.0387966957027044
"Gm7560",36.7372510881397,-24.00667382261,3.00387049357677,-7.99191372395844,1.32860007758316e-15,4.73986178897776e-13
"Gm7593",26.9030632073804,8.43121392233498,2.37030731808049,3.55701299068794,0.000375095614008344,0.0153019519952191
"Gm15825",27.8359838217646,-24.2776563670386,3.00409346915035,-8.08152496463601,6.39618301854682e-16,3.89820704217851e-13
"Pkhd1",30.9638951713356,3.53460238436577,1.05460142531276,3.35160023448435,0.000803459474449742,0.0243821612713203
"Adgrb3",15.66514335494,-7.17161558193498,2.19508890487617,-3.2671185053161,0.00108648190084414,0.0301985765258834
"Prim2",19.4702367916102,4.68679302978277,1.4456462313033,3.24200549781635,0.00118691732676538,0.0320972027255415
"Gm15455",50.0618131489988,8.87301017072604,2.22853967221501,3.98153565823978,6.84714462575617e-05,0.00413856134053452
"Gm33222",16.2955652171413,-23.5485955332157,3.00474484130635,-7.8371365213752,4.60936823076419e-15,9.77119262483882e-13
"Aff3",16.0080675999815,4.72072083496334,1.30618555127633,3.61412728103638,0.000301360997806272,0.0130531981046051
"Chst10",17.1398040826377,6.58510531519055,2.10174669858162,3.13315839612573,0.00172936089429776,0.0396873794494718
"Il18r1",22.6456105093322,5.76659987196797,1.70282177961718,3.38649642669262,0.000707911984091285,0.0224612333867749
"Cd28",28.4824809768014,-6.66525881400727,1.93851493124887,-3.43833246087676,0.000585308604131368,0.0199684482773644
"Ctla4",25.5888435482343,-7.19346314072558,2.00244779396033,-3.59233492249941,0.000327728261467194,0.0138372265107023
"Ino80dos",37.9704982491516,5.79486432920435,1.56606231759375,3.70027697116686,0.000215364283711087,0.0102945535223597
"Myl1",98.2030177718005,-9.8370352988754,1.99520296647645,-4.93034316014861,8.20852964065924e-07,9.02753105668591e-05
"Gm5256",17.9642166830456,7.84634431206137,2.43222155147083,3.22599900790965,0.00125533792148903,0.0331822329674732
"Gm4319",14.7590907482068,-23.3863795653109,3.00490859448739,-7.78272577349409,7.09783780306437e-15,1.19333417868302e-12
"Hes6",235.305679925661,-1.72167022006783,0.457075759866604,-3.76670646583904,0.000165415293691106,0.00843067508242113
"Pask",23.1543696107261,5.37626317266377,1.51714361525816,3.54367452006113,0.000394592055287766,0.0156940511221808
"Bcl2",90.2404766883534,5.03695272784482,1.50661774606415,3.34321876999207,0.000828125856568174,0.0250197962345229
"Sctr",14.0586527886664,-6.0964369344759,1.88203363432951,-3.2392816064883,0.00119831196644163,0.0321609341892508
"Celrr",23.9372245692741,8.26129894677642,2.40277580144223,3.43823129141624,0.000585527341053492,0.0199684482773644
"Gm37772",22.0494998402995,22.9261177786774,3.03368249441721,7.55719091265077,4.11867236435224e-14,6.21070316220415e-12
"Rpl31-ps9",16.4545478976079,5.53922506151754,1.6891620674463,3.27927388867537,0.00104074574224542,0.0293616702213043
"C4bp-ps1",14.0214941935021,-7.00617323476165,2.29473885064472,-3.05314621434732,0.00226455569818685,0.0475914600537055
"Gm37163",29.487899044845,-8.120047673195,1.67967640319823,-4.83429287792209,1.33619743045362e-06,0.000140608343994569
"Mgat4e",19.5299900498818,7.96736887807346,2.40267111339936,3.31604639255058,0.000913006710482757,0.0266557867349926
"Gpr37l1",19.6166789210547,-6.79010011335613,1.43995839246939,-4.71548355068217,2.41137375447121e-06,0.00023740062303979
"Lad1",21.9659381341762,-4.35245411457055,1.27392119828226,-3.41658033514108,0.000634129509195522,0.0207968886345357
"Kif14",15.1600569850264,-5.88255172876349,1.67946125815856,-3.50264211227675,0.000460667968453413,0.0171898343357066
"Gm33994",19.1488438835556,-6.52515353324881,1.58205098797153,-4.12449003405081,3.71557079233622e-05,0.00254334112459505
"Gm19705",13.3799515841002,5.32847506287612,1.51675349919307,3.51307912967463,0.00044294553930709,0.0168837998993083
"Platr22",24.7620258647224,6.47551338447716,1.65443886406199,3.91402397824385,9.07706158092114e-05,0.00533213573269613
"Ptprc",165.298938447032,-2.29743959639271,0.75276043739412,-3.05201958321018,0.0022730727059237,0.0475919959614871
"Gm38266",25.8269335516957,-24.1571666579842,3.00416502943495,-8.04122490651848,8.89448351754311e-16,4.31038818724234e-13
"2810414N06Rik",39.9511279374931,3.10102232467731,0.755917816149642,4.10232734091749,4.09015055906013e-05,0.00269489334357534
"Cacna1e",30.5654004621892,-6.32882009812358,1.85586103123462,-3.41017996046466,0.000649200271890109,0.0209621465274539
"Tex50",14.0246754830086,-7.0104296056935,2.21726111356891,-3.16175193024942,0.00156823098726581,0.0375679570036867
"Fmo3",263.858589783913,-2.45333648808957,0.418913509883435,-5.85642723428095,4.7293065753867e-09,6.1763899355519e-07
"Gm36945",22.4841595772152,8.18654691110992,1.40848946291657,5.81228836043828,6.16245682375631e-09,7.97683681071535e-07
"Gm38190",37.3708121221837,5.93998858318393,1.39102437669411,4.27022608856132,1.95274912781689e-05,0.00146476212782449
"Nuf2",9.57262153839235,4.8302926696235,1.50756851374836,3.20402862329199,0.00135519002893447,0.0344993165125065
"Nos1ap",20.0260807455132,6.79250740582946,1.72632907556551,3.93465388608159,8.33166731850562e-05,0.00491400394628152
"Mpz",8.14552355199567,-5.31168719466224,1.69482242839308,-3.13406708908049,0.00172401434268854,0.0396873794494718
"Slamf6",26.487716214697,-6.12342483301518,1.88477740641913,-3.24888488802984,0.00115858352528677,0.0317352082853363
"Olfr433",25.8269335516957,-24.1571666579842,3.00416502943495,-8.04122490651848,8.89448351754311e-16,4.31038818724234e-13
"Gm37668",13.0934250114317,-6.91426588508524,2.17038841776919,-3.18572741564479,0.0014439057119211,0.0356756906220775
"Akt3",48.631725436616,3.33085506824895,0.934169007668169,3.5655807898865,0.00036305129875126,0.0149587361882667
"Gm37033",41.4320039392789,3.01287785910492,0.963330578627976,3.12756381448621,0.0017626155122019,0.0400788764113808
"Gm28172",14.5172277856572,-6.37093528252196,2.09204260339263,-3.04531813653811,0.00232434302261016,0.04822434807336
"Pacc1",21.0222366343623,-4.27232572637695,1.36987047722129,-3.11878078797869,0.00181601015962886,0.0406780713704308
"Dtl",21.9598498286585,5.41368406966895,1.51396176054725,3.57583937107638,0.000349105967797723,0.0144656458667912
"Prkcq",24.0218648584957,-4.72908803928973,1.18304317841686,-3.99739259358071,6.40440345500795e-05,0.00391954850779922
"Gm37975",16.9508769426013,6.56740773875626,2.03598262582531,3.22566983404099,0.001256782461474,0.0331822329674732
"Il2ra",30.4193583909874,-6.97463312406104,2.25846998244118,-3.08821156724968,0.00201365058719098,0.0437647357189337
"Gm13329",21.3382256519027,22.8899750396992,3.0337415803598,7.54513014156746,4.51836063916723e-14,6.41651078340767e-12
"Gm26323",28.3308487990061,8.51682582612208,1.73495353998358,4.90896478196337,9.15584169256584e-07,9.99421615202691e-05
"Il1rn",25.3300730804917,4.55813394139675,1.35352604710527,3.36759972306778,0.000758255980121301,0.0235477924017713
"Stpg3",32.0767105405783,6.84341832721337,1.59613252344019,4.28750008330359,1.80695189792022e-05,0.00139106765320416
"Uap1l1",49.1622130538314,4.40084888147688,1.02510546612157,4.29306937375647,1.7621991548461e-05,0.00137837898598577
"Gm13398",33.5902904878905,8.75103072236727,2.39131586061454,3.65950431998489,0.000252703583305738,0.0115422347737427
"Brd3os",12.052686069713,7.27649893340832,2.35136874654841,3.09458010109624,0.00197091706982065,0.0431717766980629
"Med27",28.1699425896995,-4.38919851107908,1.31366094926543,-3.34119584930451,0.000834183574572335,0.0251061793112542
"Abl1",126.137547121006,-0.747608583226667,0.237498208987824,-3.14784935184498,0.00164476435322626,0.0387966957027044
"Gm13611",21.6366350401317,5.11443771293841,1.23394118981363,4.14479859750114,3.40112505654892e-05,0.0023917430866414
"Garnl3",16.4001024900006,5.63197935376535,1.53693589686237,3.66442046494129,0.000247899257030145,0.0114025862659746
"Gm13536",21.5224446264131,-23.9137122926183,3.0043632428509,-7.95966078653197,1.72511563436606e-15,5.60848007689062e-13
"Rc3h2",67.6114954427625,-2.62967674961721,0.850842133905279,-3.09067527902886,0.0019970189818549,0.0435976069367039
"Olfml2a",34.3713265212667,6.02058278324118,1.56370542809933,3.85020265009833,0.000118020134302303,0.00658853534601227
"Arhgap15",39.4956706794436,4.03583072020778,1.0762669744437,3.74984164342105,0.000176946275257133,0.0088033781230819
"Gm13525",30.8988167070648,-24.4170510193429,3.00400232298908,-8.12817314836401,4.35808410255431e-16,3.71818530212671e-13
"Neb",81.3794958112615,-4.57029650662819,1.33436683681319,-3.42506751557408,0.000614646656631268,0.0204328105603308
"Gm14033",25.1864442135674,8.33507091685195,2.39282613769689,3.48335835418218,0.000495165071362979,0.0179873072880226
"Nr4a2",15.4234303296615,-7.22296127397376,1.32667849605364,-5.44439462572079,5.19818646735344e-08,6.44354859813379e-06
"Ccdc148",29.1561180599329,4.75530227484351,1.49735480218036,3.1758019327945,0.00149422934802124,0.0363099071281089
"Slc38a11",25.3466333772557,6.96256315829775,1.6638605173648,4.18458343450867,2.85689504374151e-05,0.00208939019024035
"Xirp2",57.4722011013876,-25.2691304632849,2.9207282584703,-8.65165404895263,5.07583156777658e-18,1.23740313903113e-14
"Klhl41",16.249172863988,-23.5360822524355,3.00474361290411,-7.83297521670665,4.76458257456367e-15,9.95593561687754e-13
"Gm13623",30.4362636812758,8.60957422784116,2.36547960528472,3.63967383553276,0.000272983598490681,0.012136568678186
"Rpl9-ps7",13.066172554326,-5.09278768179515,1.67536957161464,-3.03979955711322,0.0023673564663785,0.0489086483527094
"Hoxd3",21.6938627461011,22.9129838077523,3.03371154966073,7.5527891932622,4.26034274622798e-14,6.35877891317109e-12
"Gm14464",46.7054449222612,9.23559277969004,1.85609728375087,4.97581288467078,6.49743892970812e-07,7.31061840191082e-05
"Smtnl1",17.7175212382391,-23.660642316352,3.0046139408547,-7.87476953182925,3.41371529165477e-15,8.60903682259213e-13
"Olfr1042",15.5056625108533,7.6369501348992,2.39559570731924,3.18791276489855,0.00143303762964873,0.0356756906220775
"Olfr1217",17.0638024516086,-23.6111680733009,3.00467408978385,-7.8581461309168,3.8986032804992e-15,9.28124055298825e-13
"Olfr1253",25.2120065623696,-24.1426552177045,3.00418917312052,-8.03632988019428,9.25693198935165e-16,4.31038818724234e-13
"Agbl2",10.718370101756,5.89185730352467,1.81427631380849,3.24749722998732,0.00116424797402355,0.031771371485154
"Traf6",77.5803173639837,-4.08338865960469,1.13961070085536,-3.58314348622719,0.000339484001413146,0.0141815931849849
"Pax6",58.4073931879668,5.35796314021911,1.24906799114836,4.28956884508197,1.79020314937151e-05,0.00138999181427937
"Gm14014",13.9701429183563,7.48236586037308,2.44751976187092,3.05712173480204,0.00223473498323396,0.0472362263002358
"Arhgap11a",35.8369642103479,4.1862035641791,0.993693320557652,4.2127721678051,2.52255474991575e-05,0.0018635054710615
"Meis2",56.0487248157954,2.60351492467434,0.722362548121806,3.60416653859432,0.000313156219920514,0.0133972993671037
"Gm14016",22.0359901801744,8.1424044038924,2.38513571648419,3.4138117791866,0.000640608152654683,0.0208143758340483
"Ltk",41.1679532601638,9.06169650279342,1.52173373187407,5.9548502559864,2.60310063781649e-09,3.49317000269191e-07
"Gm14000",20.249508140135,6.50224195480881,2.05779319587221,3.15981312789441,0.0015787035909676,0.0376264595481634
"Fbln7",13.4108919702984,-4.24869721631802,1.33940201625317,-3.17208512811058,0.00151348634983814,0.0366519285415274
"Ebf4",21.863911897952,4.87388532878192,1.49198373844685,3.26671477924794,0.00108803239414374,0.0301985765258834
"Pak7",9.9868183912729,6.9986992480954,2.126014278063,3.29193426418184,0.000995008662303365,0.0286024595910477
"Kif16b",41.8192139207962,2.29954155477475,0.734113377490476,3.13240655365198,0.00173379609408713,0.0396873794494718
"Pax1",29.2769430095997,7.03628497259936,2.02582028448292,3.47330166772188,0.000514097165729171,0.0183855727215662
"Syndig1",25.3446605077886,8.34382985357688,2.39392061584928,3.48542462032174,0.000491356641208833,0.0179228767854404
"Zfp937",20.4941786893346,5.65146403485163,1.42500020088621,3.96593911449064,7.31075242907718e-05,0.00438255638443081
"Slc52a3",15.687314667381,6.88113319578256,1.58054060606822,4.35365796320802,1.33884543007326e-05,0.00108530587748731
"Hck",35.9800388655071,3.72383121004615,0.989497306511172,3.76335659080857,0.000167647882745445,0.00851453326707508
"Gm14230",36.0126798955043,-9.56550934586686,2.49700689951882,-3.83079011424043,0.000127732429316813,0.0068145131207439
"Rbl1",29.4422882345868,-3.6985279826281,1.04686791722868,-3.5329461546773,0.000410956162522798,0.0161154310702975
"Cd40",21.8641962866693,4.8661488435155,1.47215002515708,3.30547074711104,0.000948170011356885,0.0274148857886927
"Gm22692",20.6076411818505,-23.8345918102185,3.00441623616048,-7.93318566294202,2.1359474163536e-15,6.4020809153608e-13
"Atp9a",235.461678232164,1.36799014521732,0.412983817205198,3.31245460046104,0.000924811347049845,0.0269466445683229
"1700017J07Rik",14.9994095189964,7.58521895943774,2.42861296922928,3.12327203039062,0.00178852358420151,0.0403092980987912
"Tfap2c",18.5041508707046,7.88968191946997,2.39814816825726,3.28990594655518,0.00100220876101275,0.0286024595910477
"Pmepa1",36.6655205355112,-4.39056871472143,1.22052725652936,-3.59727215531939,0.00032157196846832,0.013673352275541
"Stx16",153.804353763318,-1.32857017461551,0.367333710625178,-3.61679349372639,0.000298275078538548,0.0129847308743552
"Fam217b",29.2048711823603,5.409515565942,1.56740012897442,3.45126650556138,0.000557962313674404,0.019339608441032
"4921531C22Rik",16.9166211293893,-4.54905594165623,1.36538620850503,-3.33169905578366,0.000863175443705818,0.0256512832556118
"Zbtb46",79.7952141918925,2.89556342681633,0.90942846279131,3.18393754460793,0.00145286355754566,0.0357761536300005
"Stmn2",14.5820390732195,-7.0661589984622,2.21974829366204,-3.18331543204152,0.00145598904744096,0.035792860162889
"Mir124-2hg",27.2109407798697,-24.2467423007334,3.004114590335,-8.07117757050326,6.96233720932793e-16,3.91685024464768e-13
"Gm43672",31.3819745414541,2.7285943302981,0.74485531322531,3.66325416742075,0.000249031212803508,0.0114187446698336
"Gm38197",20.0610069529762,7.23891775653417,1.76354043340863,4.10476426817306,4.04727371688321e-05,0.00269088512076594
"Gm37024",23.9821525837174,-24.0699930666335,3.00424124117638,-8.01200407501507,1.12854126827519e-15,4.58874192521113e-13
"Gm42695",31.3612764556305,-24.4410665852169,3.00399009251045,-8.13620079711762,4.07875121518509e-16,3.71818530212671e-13
"Platr4",27.4640897255158,-7.58136285141524,1.87313664992773,-4.04741578875612,5.17862038452268e-05,0.00327912036209581
"Gm38034",18.2916599733068,7.87145799206303,2.43531466293535,3.23221393599106,0.00122835055232791,0.0327269281036436
"Trpc4",16.6030287118044,-23.5619832773671,3.00471574109564,-7.8416680004397,4.44600579672912e-15,9.5634892336407e-13
"Vmn2r4",26.0154294757045,8.38082436582346,2.44212848622466,3.43177044659905,0.000599654898373895,0.0201676455002936
"Rapgef2",74.8922728965986,1.98225519353125,0.628140429273184,3.15575164589373,0.00160085105995391,0.0380124163213405
"Tmem154",30.7673842519295,-6.90693720479445,1.90889881415702,-3.61828356410006,0.000296563363370781,0.0129565183796115
"Crabp2",25.8269335516957,-24.1571666579842,3.00416502943495,-8.04122490651848,8.89448351754311e-16,4.31038818724234e-13
"AI849053",18.7552731744457,-23.7399059643494,3.00453875345915,-7.90134789808168,2.7590338646676e-15,7.47340524786907e-13
"Fdps",6.71166929262897,-5.57009475736885,1.5888265525821,-3.50579158456066,0.000455251545436161,0.0171181602958733
"Hormad1",15.731200858239,7.655365629295,2.40292873319194,3.18584797108234,0.00144330419658708,0.0356756906220775
"Plekho1",94.2020044125259,-2.24140370633886,0.615084959255676,-3.64405546357567,0.000268375547320593,0.0120785511712564
"Pde4dip",262.78848792222,-1.22951826122589,0.305809723268986,-4.02053357912503,5.8066471403184e-05,0.00362965075732638
"Gm42820",16.0093427757294,7.6820634819241,2.3926906457179,3.21063798852241,0.00132440664751845,0.0339861333916708
"Rpl36-ps7",16.6873722819666,-7.25617831416688,2.34719851206938,-3.091420805209,0.00199201111474804,0.0435532833713298
"Gm43465",16.194661405651,7.70802722772266,1.79722707014368,4.28884438464776,1.79605149995761e-05,0.00138999181427937
"Gm42939",131.082687025248,6.41409197650333,1.67775910034295,3.82301128641902,0.000131831742752944,0.00696138231497222
"Gm43061",19.101319009351,7.93356441063167,2.46608663306935,3.21706638535944,0.00129508628529777,0.0334667704189069
"Gnai3",440.439568231133,1.12835044737851,0.284951156118983,3.95980301588024,7.50116112168218e-05,0.00447834627456511
"Myoz2",13.8198550752181,-23.3223853190725,3.0050185751066,-7.76114514308624,8.41659263525596e-15,1.38325281433583e-12
"Gm42515",15.0682402516313,-23.4419422517442,3.00487284606375,-7.8013092242662,6.12681763560963e-15,1.08492370098209e-12
"Gm43355",19.6039331390208,5.3870410537342,1.53544965386755,3.50844525586698,0.000450733987740381,0.0170358812368955
"Gm43652",20.5706302995388,6.51063637769217,1.88558730959436,3.45284270028991,0.000554712368560674,0.019272631389399
"Gm9397",16.0682704575293,7.68764820810464,2.38822171106135,3.21898430639765,0.00128645525741563,0.0334667704189069
"Gm43522",19.9859701574786,-23.8230254046919,3.00445471623588,-7.92923430529799,2.2050117633223e-15,6.45054141242306e-13
"Lef1",69.3257174002102,6.33322468121241,1.55289577725547,4.07833209026139,4.53599441533448e-05,0.00292281895652411
"Gm43445",21.3382256519027,22.8899750396992,3.0337415803598,7.54513014156746,4.51836063916723e-14,6.41651078340767e-12
"Gm43362",54.7668574435415,3.83442506826899,1.08209953573769,3.54350495645947,0.000394845888628054,0.0156940511221808
"Gm11827",26.6579407695664,4.07789554678985,1.33140692882649,3.06284687160531,0.0021924221754183,0.0465332460935758
"Mmp16",33.869537132449,6.42979151072536,1.67038907732661,3.84927775091535,0.000118466616421731,0.00658853534601227
"Prdx6-ps2",14.912400993348,-23.4032444259818,3.00489062469989,-7.7883847863245,6.78712204122828e-15,1.15436318717495e-12
"Casp8ap2",25.7505456209201,-4.00265781848184,1.3112431003432,-3.05256730611905,0.00226892841944532,0.0475919959614871
"Fancg",41.5488192109682,4.44345204045229,1.06589997360466,4.16873266768685,3.06297987705797e-05,0.00220700525427226
"Atp8b5",16.5554733918943,5.87309021623187,1.56528714139128,3.75208488010172,0.00017537006445403,0.00875473697190818
"Car9",18.296324818517,6.87280006241537,2.14522327140814,3.2037691153257,0.00135641205732302,0.0344993165125065
"Glipr2",37.766655244915,3.30563437700168,0.955947609113828,3.45796604906626,0.000544269968175431,0.0190000878866397
"Nr4a3",26.8913086058791,-7.76203141572175,2.08562547716872,-3.72168037871252,0.000197901421568283,0.00961695712052917
"Zfp462",51.940288736411,-7.71556941414899,2.0964366579915,-3.68032555848405,0.000232936366499303,0.0107821526353965
"Gm12519",21.3382256519027,22.8899750396992,3.0337415803598,7.54513014156746,4.51836063916723e-14,6.41651078340767e-12
"Susd1",52.2948834672824,3.06325538864117,0.74005886875811,4.13920502538076,3.48511388323419e-05,0.00243907946268261
"Tnfsf8",22.4785826733806,-7.68510596789536,2.40402193505984,-3.19677031886319,0.00138975539082961,0.0350481932787323
"Gm11228",15.0657112384891,-23.4417312976735,3.00487313013276,-7.80123828277497,6.13026341169293e-15,1.08492370098209e-12
"Acer2",112.787851875081,3.56687825586111,0.916338663140728,3.89253274944847,9.92031029281858e-05,0.00571277081311249
"Hacd4",26.4526637289885,4.78263620562373,1.4973308584948,3.19410782092042,0.00140263719750431,0.035251502212879
"Ube2u",24.4681085484516,4.75832032979181,1.37129176383981,3.46995472099083,0.00052054610995643,0.0185256154509311
"Gm12715",11.9887768673804,-6.78691072592082,2.1089578325696,-3.21813486315726,0.00129027135052078,0.0334667704189069
"Dmrtb1",16.2743197221018,7.70412192000905,2.40617106860452,3.20181803385954,0.00136563234161081,0.0344993165125065
"Scp2",6711.01959172749,0.573074859425949,0.167435391265875,3.42266264672771,0.000620109862820977,0.0205676801893026
"Foxd2os",38.4171906826572,3.37594367434656,1.01594742393045,3.32295116344295,0.000890705067171804,0.026213969854169
"Gm12838",26.2428922367103,8.40434676270031,1.76369131365755,4.76520278668911,1.88663807355045e-06,0.000190316242081535
"Rad54l",34.2597604791012,4.06190127831682,1.07057924333514,3.79411547870375,0.000148170707229302,0.00774033190943927
"Gm22335",27.845222001733,6.9110652538021,1.51394453276325,4.56493953658132,4.99638323739244e-06,0.00045676311008337
"Mpl",40.7524292286404,4.81653141413259,1.3893444218693,3.46676557541589,0.000526761077965905,0.0185661067166441
"Ermap",18.5262734570259,6.69890387860516,2.11886354231614,3.16155511896842,0.00156929115534645,0.0375679570036867
"Oscp1",22.8480163587818,5.3955642623586,1.73213017781723,3.11498773675192,0.00183952557469607,0.0410789932535563
