"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Fabp3",37.1098069192416,-24.6214942250278,2.4429017164055,-10.078790341699,6.85650104419757e-24,3.34300135911593e-20
"Gm28874",12.5317386290857,-6.91048928651592,1.39369291600304,-4.95840167311352,7.10754953816951e-07,7.93604023624469e-05
"Stmn1",53.035269869227,3.78372995814838,0.90990868701132,4.15836227542392,3.20537395114337e-05,0.00227597110598903
"Myom3",15.7825806403755,-5.92158649842415,1.667203070032,-3.55180877774564,0.000382592795635314,0.0153741341257081
"Pla2g2d",13.4587693308849,6.02761589499271,1.54613686457368,3.89850085920738,9.6790057456481e-05,0.00564043095783246
"Fhad1",34.0761846200515,-2.49235548773099,0.784894142689696,-3.17540334699164,0.00149628358696127,0.0363099071281089
"Anp32b-ps1",25.5202678806019,6.22099930107852,1.89663212826167,3.28002421153767,0.00103798178475168,0.0293616702213043
"Gm572",50.9214499150961,9.35638816850928,2.08264891617269,4.49254221191714,7.03779629109632e-06,0.000620131604517264
"Ankrd65",32.8985939289457,-23.5742420362095,3.00395161079982,-7.84774360261175,4.23589085902632e-15,9.28124055298825e-13
"Gm43519",19.0154647278299,7.92802153737745,2.42885430512712,3.2640992589148,0.00109812686908246,0.0304149516777543
"Atg9b",54.8832344722257,9.63531439297668,1.97545120451468,4.87752588925316,1.07424752175317e-06,0.000115536900740321
"Prkag2os1",23.658663520292,3.45268790485755,1.07823498177166,3.20216646948738,0.0013639815003627,0.0344993165125065
"Gm26051",23.9796235705752,-24.0697188799385,3.0042413534408,-8.01191250908358,1.12938202849252e-15,4.58874192521113e-13
"4930478M09Rik",35.2176367068198,-24.5711323607568,3.00390075284052,-8.17974173664762,2.84452875231073e-16,3.28074529513365e-13
"Gm2810",26.4807885061664,4.41672005415218,1.17209266974616,3.7682345160547,0.000164406211885774,0.00843067508242113
"Gm16014",23.3043769497237,8.23078560759162,1.84400069566467,4.46354799482591,8.06135308323673e-06,0.000689552114318734
"D5Ertd615e",28.2328879440327,-8.01851130898639,2.30341081425717,-3.48114685376793,0.000499271672860953,0.0179873072880226
"Gm43318",17.8328826904565,-23.6646402738771,3.00460937066944,-7.8761121178972,3.37725210422784e-15,8.60903682259213e-13
"Gm43628",28.286641509,-24.2995543203508,3.00407881867567,-8.08885378415707,6.02288202936972e-16,3.83029110624308e-13
"Ugdh",573.828343426318,0.871245203366655,0.236205193776087,3.68850993256549,0.000225571221794804,0.0106091005183042
"Gm43769",16.550498899229,7.7287274968648,2.39979853908523,3.22057346522549,0.00127934398127963,0.0334667704189069
"Commd8",119.5082096316,2.2569515509102,0.73038105509456,3.09010144111418,0.00200088144706261,0.0436168299943143
"Gm43417",28.2223296265379,8.49966602687942,2.38578133545249,3.56263413606904,0.000367152202532108,0.0150852114225763
"Tmprss11c",22.0494998402995,22.9261177786774,3.03368249441721,7.55719091265077,4.11867236435224e-14,6.21070316220415e-12
"Pf4",48.8280575527371,2.54277741480749,0.82386561475279,3.08639827815909,0.00202597252980773,0.0439672109695811
"Cops4",125.746737928496,-2.01724309725268,0.613516492259648,-3.28800141920057,0.00100901330835833,0.0286810963941941
"Slc10a6",15.2892138789187,6.38719724966338,1.55242298459531,4.11434081628751,3.88287396368261e-05,0.00260526593884337
"Rpap2",149.615918478968,2.87198641523939,0.935855971289106,3.06883377714985,0.00214896123131102,0.045785857492559
"Chek2",78.7403372991121,4.45470234239905,0.930345731380829,4.78822247702188,1.68265051189402e-06,0.000172871174690164
"Cryba4",19.5338815902176,5.81945398881473,1.81293837386527,3.20995687040777,0.00132754889960692,0.0340071064002635
"Bicdl1",22.3765772262777,-6.3839082174236,1.45179604515609,-4.39724866225079,1.09631720972758e-05,0.000900889428465468
"Gm3970",21.3135511669674,8.09216847016815,2.47424440469511,3.27056149134358,0.00107334204070764,0.0299043314846298
"Myl2",63.696054949612,-9.21990058323517,1.89451161634212,-4.86663713418488,1.13513167988601e-06,0.000121193949501406
"Ccdc63",19.5252984974365,7.20118842097837,1.70255912029511,4.22962605828933,2.34080082675308e-05,0.00173801490826991
"P2rx4",254.820494678218,1.19598740088257,0.303919562815149,3.93521032277215,8.31238695606847e-05,0.00491400394628152
"Rilpl2",87.3335380862612,2.77041021864255,0.818533043363749,3.38460400725864,0.000712810079736971,0.0225676905547893
"Tmem132c",15.2812328790093,7.61445052866438,2.4038186667778,3.16764764077283,0.00153677656223948,0.0370320111628944
"Gm43474",30.5267141877426,-7.43748463177694,1.58454760904169,-4.69375901950654,2.68229986233104e-06,0.000259827815141167
"Adgrd1",31.4350041874723,-3.67951303417284,1.00804649245655,-3.65014219255512,0.000262095177868406,0.0118968965460296
"Gm42986",35.9732288755761,-24.6278881154754,3.00388548607721,-8.19867742283249,2.43046148750833e-16,3.23185092525313e-13
"Gm42885",16.9940418600632,-7.29052054124896,2.17475976562402,-3.35233374117395,0.000801333555298277,0.0243713620912949
"Limk1",28.550853116439,2.599381467825,0.818073037094115,3.177444250037,0.00148579252335991,0.0362816147565699
"Ssc4d",43.5120450774091,4.52051104056131,1.09459436980211,4.12985044074232,3.62999297796868e-05,0.00250452392871452
"Orai2",42.268247561439,5.02845019898684,1.60267057141473,3.13754447649716,0.0017036942396655,0.0395554534025195
"Actl6b",12.5719449628805,-6.62633469017763,2.13134358740044,-3.10899412433996,0.0018772545152354,0.041730397863751
"Zfp113",59.9649272425758,2.31300913485946,0.735752009277016,3.14373471726205,0.00166806582368554,0.039113640473981
"Micall2",34.1241955709264,4.49620929947966,1.03604308302467,4.33978989208943,1.42619011654836e-05,0.00114620235355785
"Gm2314",26.4169176543875,7.74072589560897,2.1979824177664,3.52174149940432,0.000428721973585392,0.0165459533182943
"Plut",18.2095070615987,7.86521537519371,2.42374199049899,3.24507121881173,0.00117421252656602,0.0319836250020133
"Gm15411",26.183040219952,7.94394734038271,1.71517285162017,4.63157245806378,3.62898948497406e-06,0.000335957146814655
"Asns",55.4031767288671,-9.02381439527275,1.77756047345039,-5.07651611860878,3.84418201230404e-07,4.46260716618819e-05
"Gpr85",16.1559371027098,-7.22105916120229,2.12723127799793,-3.39458113270998,0.000687336710718141,0.0220211557067218
"Snd1",191.561978643599,-1.34131144147433,0.401525596002391,-3.34053782580363,0.000836162895586727,0.0251140753054354
"Gm13859",21.5151961692334,22.9015131913203,3.033726512239,7.54897091050511,4.38710838015831e-14,6.41651078340767e-12
"Cyren",44.9542118573223,-4.65178747792265,1.40499912569597,-3.31088282750239,0.000930021422679855,0.0270445792237341
"Gm15697",43.7686330207462,9.13252090732176,2.43956714600778,3.74350053134083,0.000181474218521585,0.00899804540445838
"Dennd2a",34.8003983368592,3.47377960124456,1.07197207827033,3.24055045057669,0.00119299159592537,0.0321609341892508
"8030453O22Rik",20.4824820110593,-6.54617994002855,1.82726197694766,-3.58250761117658,0.000340311698087761,0.0141815931849849
"Trbv13-1",299.114262862995,-9.93844435877091,2.98390376490753,-3.33068528404062,0.00086632487374528,0.0256512832556118
"Trbc2",317.90452230751,-7.71186882526016,1.52286551551418,-5.06405112381598,4.10439501834958e-07,4.72716424672436e-05
"Trpv5",26.96390403391,21.4629443952492,2.8352065147195,7.57015204494639,3.72787651716409e-14,5.92691845832164e-12
"Olfr446",28.9015684983261,-24.3289472659146,3.00405956521776,-8.09869003517946,5.55541306515226e-16,3.83029110624308e-13
"Gimap1os",44.5400826867388,6.2509329565158,1.20550257998631,5.18533353664558,2.15628611438604e-07,2.60661132191113e-05
"Igf2bp3",60.1560290705239,9.13845703049564,2.22001099854501,4.11640169192178,3.84833363424146e-05,0.00259398968055529
"Mpp6",237.783278006111,0.983880406221998,0.321891879929836,3.05655553174084,0.00223896002997248,0.0472544868283345
"Pde1c",12.0279233217664,4.80871564206564,1.53590496790322,3.13086795248171,0.00174290509034825,0.0398335511820685
"Pyurf",83.2612870691674,-3.28762500696795,0.854026536431137,-3.84955837637844,0.000118330980375751,0.00658853534601227
"Il12rb2",17.6266618847288,-7.33623167187651,2.32623312711032,-3.15369581250427,0.00161217032230276,0.038157306317674
"Igkv4-60",18.2749124473339,7.86917195800368,2.50942472985989,3.1358469789381,0.00171358588095089,0.0396592099377669
"Vamp8",406.765352150732,0.537713402468592,0.1671520965315,3.21691090705081,0.00129578830550471,0.0334667704189069
"Dnah6",13.1304325310334,7.39868712832253,2.05899899928373,3.59334177962025,0.000326463916167385,0.0138372265107023
"Clec4f",553.223291581457,1.00721488102777,0.144647247226069,6.96324956294261,3.3251200951832e-12,4.63205063164235e-10
"Gm10443",44.3124349148585,2.51002090298791,0.735535083357378,3.41251010289111,0.000643675409926164,0.0208297350021903
"Efcc1",44.5237422052786,3.64725983484966,0.827477380981766,4.40768523548323,1.04481234774738e-05,0.00086832217105119
"Gm44168",23.9182069558682,8.26058563523603,2.4436221280817,3.3804676837334,0.000723625839986725,0.0228113688825126
"Gm44001",26.4418605410218,-23.6123231289295,3.00414235232503,-7.85992152158001,3.8437420358892e-15,9.28124055298825e-13
"Gm7825",14.6699623151228,7.55476137003685,2.40632602759463,3.13954189224667,0.00169212218677897,0.0393492388330937
"4933431M02Rik",24.9045430677066,-24.1142991484779,3.00420164820156,-8.02685770541195,1.00000959105586e-15,4.31038818724234e-13
"Camk1",122.391084039574,1.16347751801767,0.340864411359224,3.41331473525856,0.000641777774058642,0.0208143758340483
"Il17re",12.1415625800567,4.82884999124805,1.53721918963714,3.14128916930051,0.00168205864862865,0.0392129437693766
"Fancd2os",15.0539871241767,7.59003846782299,2.42911981130242,3.12460440712204,0.00178044324428567,0.040251226173364
"Clec4a3",40.8391134435665,5.64093350628794,1.02214056079819,5.51874538848445,3.41428456486074e-08,4.30523623536363e-06
"P3h3",57.4198322370341,2.83089686182431,0.745450991417544,3.79756267604004,0.000146125835733663,0.00768842661610178
"Dyrk4",11.1602262336485,6.39163726997611,2.02224662526581,3.16066160779771,0.00157411255726715,0.0376218045345533
"Gm19065",22.8082780600175,8.20334004619831,1.732162544914,4.73589506382359,2.18090417351021e-06,0.000218207443199112
"Gm8703",26.4845560946437,8.40939263371936,2.37169441577852,3.54573193653152,0.000391524268048177,0.0156899327910704
"Foxm1",15.6609480182054,-6.25341796232433,1.86891804868885,-3.34600972295786,0.000819835208789278,0.0248275975133763
"Gm44067",22.5832231819145,6.11193488375376,1.65450611910043,3.694114402597,0.00022065444992924,0.0104731653740652
"Klra7",26.8893723138829,-7.94887036091941,2.2828962533793,-3.48192360872858,0.000497825688832433,0.0179873072880226
"Hmgb1l",30.5640922960671,8.61348847625599,2.45651370117814,3.50638731309537,0.000454233726248199,0.0171181602958733
"Rpl36a-ps3",11.2235089883966,4.76665491942368,1.47024249055906,3.24208758081204,0.00118657551440746,0.0320972027255415
"Pde6h",20.907517637087,-23.8879296358669,3.00439822430664,-7.95098647130234,1.85032154663617e-15,5.88362027448853e-13
"E330012B07Rik",15.9956887619048,-23.5113358298274,3.00477434151734,-7.82465941118052,5.09033135447886e-15,1.01994899619126e-12
"3010003L21Rik",16.1979785210734,5.24754966720256,1.51346794781435,3.46723541438768,0.00052584113853246,0.0185661067166441
"Gm10388",35.3953332576132,-8.35125654973644,2.17338436154543,-3.84251248766607,0.000121781215802363,0.00664661881918343
"Gm5340",12.9253510999824,-6.19808074398025,1.91679493879733,-3.2335648527271,0.00122255575123271,0.0326319762286147
"Tmc4",81.8410074865267,3.19475094943542,0.881605331521908,3.62378814556435,0.00029031943440769,0.0127906697803653
"Atp6v0c-ps1",13.8255273445868,-6.98872924328119,2.23565775447659,-3.12602822560262,0.00177184544768132,0.0401188596954098
"Tnni3",28.9367529881924,5.08338296336097,1.40662212510268,3.61389379040935,0.000301632662839715,0.0130531981046051
"Gm44862",28.5208072434031,8.51517661819965,2.37656351143189,3.58297877470534,0.00033969821980101,0.0141815931849849
"Gm34779",18.1403461851196,-23.6947052331907,3.00458503293072,-7.88618227591932,3.11571423779656e-15,8.13813431361613e-13
"Vmn1r88",14.5676112020084,7.54485237334813,2.40648411958317,3.13521801866492,0.00171726434344154,0.0396815569534271
"Obox3",13.5052989619492,7.43356502360033,2.4325721009391,3.05584571192385,0.00224426709449056,0.0472544868283345
"Gng8",26.4701772051441,4.14958621311859,1.05451450718331,3.93506792448258,8.3173169949357e-05,0.00491400394628152
"Gm44655",27.8424822593969,8.4794437189404,2.40294994869304,3.5287641856845,0.000417504985611873,0.0162416101716619
"Ckm",83.2837589014176,-9.5962785435858,2.04599319616834,-4.69027881498206,2.72833017333251e-06,0.000262547930561412
"Gm45167",15.0657112384891,-23.4417312976735,3.00487313013276,-7.80123828277497,6.13026341169293e-15,1.08492370098209e-12
"Plaur",29.1987677771701,-6.68528328218438,1.40191582324653,-4.76867667182951,1.85440005223948e-06,0.000188363260861854
"Atp1a3",14.6234176187191,6.78133702596678,1.93785864516744,3.49939715307813,0.00046631145698098,0.0173271477787878
"Gm30146",26.3154224979592,8.39901475217947,2.37598410786979,3.53496251273738,0.000407833012235636,0.0160359501880931
"AC074312.1",28.9820435242636,8.53697690174197,2.43730254985686,3.50263322961007,0.000460683329431665,0.0171898343357066
"4932431P20Rik",21.0974199221774,8.07743339637595,2.46339619505275,3.2789826551644,0.00104182039002235,0.0293616702213043
"Zfp536",35.7172637467627,4.96343428483189,1.59923577964074,3.10362883823603,0.0019116298224634,0.0424300598075451
"Gm6872",45.0199697183542,9.1845490213365,1.77573533617912,5.17225108618891,2.31290497092483e-07,2.77302139423913e-05
"Gm44997",8.6081666377918,-5.73641168645618,1.88331136707538,-3.04591783745474,0.00231971214977024,0.048196632975411
"Mybpc2",15.3720402739549,-23.4746040634367,3.00483288372985,-7.81228273643559,5.61614005080001e-15,1.08492370098209e-12
"Tead2",38.9602612486271,-5.49555296378498,1.2257275345042,-4.48350290671076,7.34276020130981e-06,0.000639300913479515
"Hrc",16.9413272897354,-23.6046443724938,3.00467970604612,-7.85596026258494,3.96720844529532e-15,9.28124055298825e-13
"Bcat2",230.062712892803,-1.53706028644211,0.500076822204562,-3.07364832400363,0.00211458541837483,0.0454853542861304
"Syngr4",18.2753364370333,-7.38953566247407,2.30079176984959,-3.21173595946805,0.00131935574277346,0.0339160218796967
"Ldhc",16.1758608601701,-7.21858323683373,2.18500666917174,-3.30368933819779,0.000954215094175986,0.0275291995710299
"Ano5",23.6613297312259,-7.77586300048012,2.0504448632235,-3.79228095324431,0.000149269899151638,0.00777000289996801
"Gm19187",16.9670100377611,7.76354874021278,2.4195178671382,3.20871725960656,0.00133328534519914,0.0340943439584401
"Gm9377",31.4015546074704,8.65329549034798,2.3997800383433,3.60587026814417,0.000311108542400514,0.0133840724990951
"9330162G02Rik",49.7117803035274,4.58763862391736,1.32262600598744,3.4685834114477,0.000523210078696255,0.0185302513827848
"Gm44669",23.1001608456623,6.18369532094321,1.98678900599117,3.11240665329647,0.00185568689066585,0.041313747564337
"Gm29295",15.9610254235442,-7.19749191500238,2.21927719717533,-3.24316940856386,0.00118207902668213,0.0320972027255415
"Kif7",23.5251562084907,-6.04152050134294,1.8446472608475,-3.27516302415847,0.00105601014851109,0.0295905372457312
"Ankrd42",40.635692123293,4.4195293911096,1.14150985419251,3.87165242146413,0.000108100026644437,0.006152447819954
"Folr1",42.9505577276605,9.1057905947273,2.3986152646441,3.79626975986846,0.000146889657156352,0.00770091403306795
"Art1",10.9951026846525,-6.68585767624573,1.97007308731398,-3.39371047668151,0.000689525488048032,0.0220211557067218
"Olfr642",21.5216016220323,-23.9136405680922,3.00436328929258,-7.95963679003779,1.72545021850057e-15,5.60848007689062e-13
"Ubqln3",28.5932619992824,-24.3146970999827,3.00406911384304,-8.09392067177757,5.77743228698781e-16,3.83029110624308e-13
"Olfr482",34.2826011571197,-24.5623326330699,3.00392057024944,-8.17675835917,2.91581929559974e-16,3.28074529513365e-13
"Gm27040",31.5120436413267,-8.16658611605493,2.61522858119501,-3.12270452180637,0.00179197552545222,0.0403249630935225
"Nfatc2ip",26.3737225152867,-4.09264065788057,1.28782279035421,-3.17795327783794,0.00148318649682157,0.0362785432926574
"Cdiptos",13.5656883208098,-5.20630572365214,1.68940396473778,-3.08174115387508,0.00205793705700145,0.0443974119952215
"Mylpf",137.861487520821,-8.321772580486,1.70411191498885,-4.88334862710026,1.04299224879576e-06,0.000113006278689893
"Smt3h2-ps2",21.0022569600626,8.07021524917532,2.52532548634593,3.19571290624111,0.00139485829148717,0.0351163377445488
"Gm45204",14.2292955289662,7.51078074695588,2.42715773177639,3.09447575187414,0.00197161050347344,0.0431717766980629
"Cox6a2",51.0526414489894,-8.43795725183417,2.3934183678017,-3.52548362014295,0.000422710317024537,0.0164004875520369
"Gm4974",26.7493240356848,-24.2235677449653,3.00413082358237,-8.06341972686767,7.4189252285134e-16,4.01913404879502e-13
"Zfp941",26.9062688164189,4.92359795735833,1.51150751901327,3.25740884211579,0.0011243436467961,0.0309713267828373
"Cox8b",32.412699879541,-7.53676817574664,1.6880014437485,-4.46490623788209,8.01038239223489e-06,0.000689222725007175
"Dusp8",15.2532549049307,-7.13668307729112,2.11791740067672,-3.36967016513997,0.000752582077198112,0.0234673740949209
"Tnnt3",342.933638244632,-11.0243022074749,1.81541597460515,-6.07260394404797,1.25852582763923e-09,1.70448678526658e-07
"H19",41.7356016873549,-5.62076483200627,1.74910904361393,-3.21350166962312,0.00131127035643082,0.0337675202526648
"Gm5605",18.6668234982602,6.90024644505595,2.05346969669456,3.36028647326191,0.000778616914357089,0.0240270666799602
"Cdc16",119.105155674936,2.49913029313399,0.816946251574755,3.05911225899702,0.00221993947642867,0.0469913961240551
"Defa-ps5",14.6049374986849,-23.297018706328,3.00492678979892,-7.75294053266669,8.97886729578556e-15,1.4592654659495e-12
"Gm45413",20.7542073919458,-23.8763290842471,3.00440726338634,-7.94710137178122,1.90926173183773e-15,5.94186624501925e-13
"Nrg1",18.3113498243455,4.69203484632068,1.49218288225853,3.14441004658822,0.00166422066948118,0.039113640473981
"Gm16675",22.2297467578783,5.11438819464186,1.5775667383803,3.2419472788155,0.00118715981913707,0.0320972027255415
"Dctd",26.9345781403967,5.9266258630192,1.58501791108995,3.7391538742573,0.000184640685986735,0.00912411930381073
"Mef2b",13.8859221065339,5.64059850352615,1.74792075231974,3.22703331718002,0.00125080894984069,0.0331441712125359
"Gm45694",15.0579147615538,7.59645427830327,1.85394478303354,4.09745443759845,4.17718353017007e-05,0.0027398952240268
"1700122E12Rik",34.6777189213315,8.79744089051247,2.3765197035863,3.70181693727876,0.000214061046523784,0.0102757435555664
"Mast1",29.7788503119419,5.93840051132318,1.27999735643243,4.63938498113348,3.49447555048877e-06,0.000325564929152861
"Hook2",202.198319759592,1.91731025213802,0.440459307832363,4.35297930601965,1.34299831698368e-05,0.00108530587748731
"Ccl22",39.2387640878986,-7.22460704869142,1.59623378046554,-4.52603317703525,6.01011486417756e-06,0.0005360362812093
"Coq9",233.41099779034,-0.908374664444396,0.268142970203281,-3.38765049016856,0.000704940325120772,0.0224155698598729
"Nae1",99.117456829855,0.869201414875543,0.280269159441685,3.10130952905076,0.00192666778317279,0.0425837385124041
"Gm8798",25.7936733682352,3.12465670037253,0.757845499160656,4.12307878562743,3.73841759614368e-05,0.00254334112459505
"Gm3830",11.7010381614101,6.45797349573149,2.1182605758438,3.04871533246517,0.00229822141671713,0.0479544717008865
"Tppp3",19.7251474923368,-5.7510356560973,1.617065075384,-3.55646519341939,0.000375878254038067,0.0153019519952191
"Tsnaxip1",39.5051077419288,7.80365469768402,2.27398059304841,3.43171560986048,0.000599776153184365,0.0201676455002936
"1110028F18Rik",21.0186675601096,8.07061909183317,2.60455825688991,3.09865178499415,0.00194403360631326,0.0427599692624723
"Sntb2",64.9777344708178,2.81979160425712,0.763252763619869,3.69444008415211,0.000220371847268353,0.0104731653740652
"Gm15894",15.6177820683267,-7.16590081749733,2.22007229288709,-3.22777814058408,0.00124755691097037,0.0331179944405874
"Ctrb1",38.7688546406352,8.19478693266184,1.8011772245495,4.54968385174396,5.3726574528474e-06,0.000482121843943552
"1700018P08Rik",16.5672756615428,7.73384385486667,2.08305142486267,3.71274744471397,0.000205021450626471,0.00992996277587214
"Cdyl2",12.8765129169125,6.6008857409882,2.11077508047677,3.12723312021347,0.00176459946735006,0.0400788764113808
"6430548M08Rik",29.360835043513,-5.23542779433615,1.04785345686443,-4.99633585215485,5.84298654874097e-07,6.62522203476234e-05
"Gm26537",22.1373716157392,-23.9589476911131,3.00433022007058,-7.97480501013308,1.52621583996365e-15,5.31522835503531e-13
"BC048644",37.0691062573142,-4.04840822859407,1.29453638824474,-3.12730353921012,0.00176417682623517,0.0400788764113808
"Mmp20",19.1845667188503,7.94119898274819,2.41338860007832,3.29047671083326,0.0010001778070959,0.0286024595910477
"Panx1",33.259834866561,-6.05112935820259,1.87894068127228,-3.22050047588795,0.00127966980226585,0.0334667704189069
