"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Zfp558",19.3487190963336,7.95178364860782,2.50427195655673,3.17528758319891,0.00149688069995554,0.0363099071281089
"Olfr24",23.0597620997283,-24.023474365092,3.00428392320683,-7.99640612510713,1.28103357309618e-15,4.68441951841944e-13
"Angptl6",93.2264484495226,3.28802312188035,0.808822217774549,4.06519881578828,4.79915335090538e-05,0.00306538061413506
"Gm39302",19.9289224566141,7.99582236201887,2.43198662084501,3.28777399245752,0.00100982871696246,0.0286810963941941
"Adamts15",40.2932421900113,5.58868502239133,1.46140002515048,3.82419934734561,0.000131197733403347,0.00695300451627085
"Gm37474",68.8258346799608,4.509521741537,1.22519591713755,3.68065358238597,0.000232636886174781,0.0107821526353965
"Gm37192",12.5963694775572,7.3337431930033,2.20052997176302,3.33271679418556,0.000860024372541365,0.025620318731492
"Fez1",25.9619238036094,-7.8980832022601,2.28382606844022,-3.45826825930498,0.000543659760243026,0.0190000878866397
"Bsx",15.37064572001,-23.4363187836711,3.00483950395106,-7.79952431830543,6.21409645498103e-15,1.08492370098209e-12
"D630033O11Rik",35.5998150739359,4.76306047250167,1.50262662716795,3.16982301949405,0.00152531812097333,0.0368388333439554
"Jaml",14.0575308370626,-6.31863843549973,1.85330580084108,-3.40938793405392,0.00065108821961598,0.0209768004148082
"Gm47964",55.1849023482281,9.47128130556576,2.14596334043818,4.41353359914892,1.0169692638442e-05,0.00085001196698566
"Gm7286",21.2795251533198,8.09387176093495,2.36694949432315,3.41953716390955,0.000627277634161282,0.020636262094979
"Gm1715",16.177499790015,7.696362485454,2.41511128325442,3.18675273426033,0.0014387972169822,0.0356756906220775
"Hykk",366.699765747567,1.09189383603339,0.158122268204712,6.90537675958315,5.00703606317387e-12,6.90923740528719e-10
"AY074887",15.07100628393,6.38604208172951,1.85775855915332,3.43749840379687,0.000587114179928578,0.0199714397902682
"Senp8",30.5591217897757,-5.05673106861748,1.35553771511776,-3.73042447452536,0.000191157441026698,0.00935137086922247
"Myo9a",48.9764217456643,2.20895911019602,0.694580439756683,3.18027831444524,0.00147133667135501,0.0360489807234669
"Zwilch",23.2968139398932,-4.84955537977964,1.41398548989712,-3.42970660903491,0.00060423421399658,0.0202245625815286
"Csnk1g1",69.0025878206074,3.03209879317033,0.977967121271789,3.1004097450917,0.00193253099990033,0.0426351899480273
"4930509E16Rik",23.5423122968986,-7.07229048827855,1.99694386166884,-3.54155698817105,0.000397772923242469,0.0157350392835705
"Gclc",882.119675718289,1.25973180724793,0.302727084373326,4.16127882926529,3.16470401681804e-05,0.0022580549099511
"Gsta1",22.4474755084203,4.35027756276986,1.13562949245398,3.83071907842878,0.000127769314416978,0.0068145131207439
"4933431K14Rik",18.7150796788035,-4.00409227023389,1.27927467418605,-3.12997071780657,0.00174823728967995,0.0398930839877514
"Minar1",22.0494998402995,22.9261177786774,3.03368249441721,7.55719091265077,4.11867236435224e-14,6.21070316220415e-12
"Trpc1",20.516873067864,6.52462572278226,2.11462230791242,3.08548041811942,0.00203223605422791,0.0440378026150987
"Tmem108",25.5028245880568,6.68931909982022,2.06601900539606,3.23778197700454,0.00120462829932067,0.0322122452178491
"Zmynd10",12.5418866498609,5.35142178249075,1.54517933026603,3.46330142894767,0.000533590275100661,0.0187166066040704
"Rps2-ps11",52.5317873735923,5.26460115644705,1.71440372844919,3.07080594208068,0.00213481850860701,0.045785857492559
"Elp6",59.6732567620829,3.18884981110967,1.03917890254643,3.06862447197074,0.0021504672248163,0.045785857492559
"Myl3",23.1894356128026,-7.73304251874299,2.43971713058771,-3.16964717826946,0.00152624140332515,0.0368388333439554
"Gadl1",29.8231159779345,-24.3715569978579,3.00403219984396,-8.11294799007942,4.94062217324315e-16,3.80349897515934e-13
"Ulk4",28.9611660085208,8.54475670535026,1.86050238470747,4.5927147288735,4.37516951502095e-06,0.000402488078592525
"Xcr1",36.8040024790015,6.45621701894356,1.57731411517292,4.09317139613358,4.25512947751096e-05,0.00277856155658718
"Plekhg1",39.6714771749747,3.14376647794761,0.883071553201549,3.56003595240949,0.000370804024353542,0.0151925783311464
"Fbxo5",50.8863827250973,4.50415046957556,1.12491260044985,4.00400037102827,6.22802665845571e-05,0.00386005703106914
"Lrp11",22.194376343549,5.72126813468968,1.59830617117474,3.57958208375344,0.000344144138651407,0.0143005577160629
"Txlnb",16.7163197919276,-7.29059442515653,1.93553952935507,-3.7666988013341,0.000165420369771988,0.00843067508242113
"Gm7584",19.6776636584348,-23.8036509073393,3.00447477837167,-7.9227328113036,2.32346499737664e-15,6.6637887287506e-13
"Gm33104",14.8100992789932,7.56620638120518,2.44143332396804,3.09908376646055,0.00194120127359554,0.0427599692624723
"Samd3",15.3491212088916,5.77485646791675,1.64442568162961,3.51177711004485,0.000445121141940202,0.0169088308852674
"Echdc1",14.7916544935043,-5.47573854239348,1.58847292634962,-3.44717146358734,0.000566488930873379,0.0195425320563324
"Trdn",16.7890831970751,-23.5944022525155,3.00469334197563,-7.85251590333734,4.07773159538215e-15,9.28124055298825e-13
"Nr2e1",23.0597620997283,-24.023474365092,3.00428392320683,-7.99640612510713,1.28103357309618e-15,4.68441951841944e-13
"Sobp",39.4850430948418,6.20948097122017,1.25598316809608,4.94392053090407,7.65669253824382e-07,8.48442740582517e-05
"Gm27731",16.7588679700877,-23.5858535937456,3.00470139695534,-7.84964975809082,4.1720072510504e-15,9.28124055298825e-13
"Slc29a3",52.2417270702039,2.99534397170742,0.818646592145249,3.65889750283841,0.000253302615872797,0.0115422347737427
"Gm47078",22.2386143046744,-7.6730398201499,2.31251316785753,-3.31805237989573,0.000906474837894332,0.0265660686163582
"Zwint",123.157296685493,-1.79651459775277,0.579098272150322,-3.10226205835826,0.00192047866699763,0.0425618810032944
"Gm40692",25.9895168450248,-23.7212119483674,3.0041584686254,-7.89612538622886,2.87707262175426e-15,7.6514438615272e-13
"Ggt1",32.5188530976945,6.28273059529509,1.6132256402474,3.89451446750598,9.83956194037686e-05,0.005688666897308
"Lss",216.608220281888,-1.61227598401349,0.482793852519463,-3.33947082300203,0.000839381679310205,0.0251590898017835
"Shc2",23.305826354855,-6.68927533995056,1.39728440203293,-4.78733987885231,1.69006481032976e-06,0.000172871174690164
"Prss57",27.2687437505175,8.4543425577833,2.05689626061224,4.11024256287328,3.95243709213914e-05,0.00263983092907394
"Misp",40.6221877489235,-7.64397403299916,1.95580552528895,-3.90835077115852,9.29283190491413e-05,0.00543705009092716
"Csnk1g2",324.29393124224,0.783750729241893,0.239543083172773,3.27185706579807,0.00106843577196019,0.0298814723450511
"Diras1",20.6124163436525,8.04472013334314,2.40953295523152,3.33870516934688,0.000841698473678372,0.0251769398251402
"Nuak1",24.0731939585777,3.42008683996738,1.12373730324006,3.04349319908334,0.0023384872679797,0.0484490839500554
"Dram1",13.3119622804115,4.4426542989198,1.45832510071422,3.04640871692052,0.00231592788361669,0.0481864539881385
"Gm34574",17.6018776256424,5.22706127506765,1.5542062460878,3.36317093579121,0.000770526368997828,0.0238276727258588
"Gm35035",26.7737807693536,5.85913203751265,1.3061815240802,4.48569508104059,7.267661530465e-06,0.000636551408419829
"Gm4781",13.0153713968813,7.38338529775932,2.40597074126163,3.06877601258263,0.00214937676253106,0.045785857492559
"A130012E19Rik",13.3443368327212,6.22086584084469,2.01683736489134,3.08446578248507,0.00203918065398372,0.0441229222275441
"Ifng",48.6019932750406,-25.0098236457625,3.00370069409428,-8.32633680677156,8.33823546700682e-17,1.74233385965584e-13
"Gm10744",27.3642510250109,-24.2543813779069,3.00410932016785,-8.07373460582045,6.81799853021811e-16,3.91685024464768e-13
"Gm33677",15.0657112384891,-23.4417312976735,3.00487313013276,-7.80123828277497,6.13026341169293e-15,1.08492370098209e-12
"Ppm1h",34.5143691530646,4.54275646746224,1.05589741883847,4.30227064335421,1.69056632673047e-05,0.00132945772371433
"Avil",36.8100659457351,3.38176648822819,1.05110312556174,3.21734985463094,0.00129380725992227,0.0334667704189069
"Myo1a",25.1715714159945,6.5387155043916,2.13435351975106,3.06355786137727,0.00218721903432739,0.0465006581614923
"Coq10a",169.565621819203,-0.922000718717683,0.263549858969124,-3.49839200189327,0.000468072613542261,0.0173271477787878
"Gm47540",26.1659353103562,-7.91890214941312,2.10182785179904,-3.76762642222815,0.000164807084340852,0.00843067508242113
"Olfr819",18.2301556960846,7.86709528468293,2.4279038421248,3.24028289266925,0.00119411166974347,0.0321609341892508
"Gm12735",12.6826271517801,6.57085275997122,1.65205074953055,3.97739159153458,6.96753709210731e-05,0.00419399856157422
"Nefh",13.9426902786224,-5.90595387697797,1.93611273706522,-3.05041837900942,0.00228522784622475,0.0477514681524706
"Emid1",40.5118573522611,5.5667017724293,1.77193880056849,3.14158805633883,0.00168034271708888,0.0392129437693766
"Pgam2",37.7019218980836,-8.55805683785993,2.41658302957771,-3.54138746035779,0.000398028613859377,0.0157350392835705
"Npc1l1",35.5705937960103,8.83994467579211,1.93774948555548,4.56196466142166,5.06771780725666e-06,0.000460406884265486
"Rel",34.326973551287,-4.89136141348859,1.22099501225232,-4.00604536824905,6.17437946957194e-05,0.00384309142559272
"5730522E02Rik",23.0538009658368,6.37535134734359,1.69456985287206,3.76222398654045,0.000168409119312895,0.00852359926709241
"Asb3",39.6321051807183,3.08913502389963,0.608395110561217,5.07751454650916,3.82404237965556e-07,4.46260716618819e-05
"Ranbp17",24.7890076026619,8.31175491804405,2.40523483124882,3.45569372689007,0.000548878605115037,0.019115350850042
"Hspd1-ps3",35.6102252048133,-3.88810431525536,1.27401471449888,-3.05185196921742,0.00227434232426878,0.0475919959614871
"4933415A04Rik",9.41802634552481,6.91092487906191,2.20619134995339,3.13251381354926,0.00173316271737588,0.0396873794494718
"Ebf1",32.0880419487755,3.03000886225702,0.973314872560254,3.11308184810404,0.00185144664299571,0.0412821799498449
"Gm12185",21.6658743186991,5.8375460484904,1.51505027685252,3.8530378415017,0.000116661352247637,0.00656309845894687
"Gm26542",22.1375073713567,8.46000568405555,2.63870786987037,3.20611681977178,0.00134539357182362,0.0343439297994137
"Myh2",158.81232995703,-10.5271065367081,2.04461971082691,-5.14868681005259,2.6231645096315e-07,3.11943311238862e-05
"Myh1",237.786382355691,-11.1104651442986,2.02507078274729,-5.48645767790184,4.10073611683417e-08,5.12662112657551e-06
"Shbg",25.3963906220109,8.34696295162243,2.39713383652187,3.48205962656364,0.000497572884161342,0.0179873072880226
"Sat2",58.1459091489279,2.22975395937177,0.710881030044099,3.13660635906046,0.00170915431738151,0.0396193347073523
"Tnk1",18.1685348370231,6.66869990001616,2.09202401686925,3.18767846173964,0.00143419923626386,0.0356756906220775
"Gm12313",22.0844196940659,8.14476678079626,2.40792883397701,3.38247819697565,0.000718349798519433,0.0226939578897273
"Slc13a5",15.7781804711511,4.80150699442699,1.48271435881452,3.23832231466751,0.0012023488995289,0.0322101783029472
"Olfr398",19.1356695765976,7.93557160288508,2.52448592877016,3.1434406159479,0.00166974291559037,0.039113640473981
"Scarf1",179.129914315953,-1.00113753533797,0.300539643813639,-3.33113303334704,0.000864932563642827,0.0256512832556118
"Gm12344",24.024625232065,-7.7897021321865,2.20197129376776,-3.53760385261775,0.000403775361313046,0.0159191973313367
"Coro6",19.6538974349733,-6.81492236137998,1.67787393532329,-4.06164147252629,4.87288739707527e-05,0.00309894451987043
"Cryba1",15.6911032386534,7.66366157628982,1.75904687265774,4.35671254439673,1.32030480465733e-05,0.00107888817752641
"Rab11fip4",40.812479494247,3.62506201040403,1.17573631131483,3.08322705994349,0.00204768851648245,0.0442415656286392
"Tex14",9.03227614964951,6.86773129033196,1.72475690313026,3.98185464738116,6.83795947791909e-05,0.00413856134053452
"Ppp1r9b",109.138681106492,1.65607118684157,0.524127064895396,3.15967500585395,0.00157945212022782,0.0376264595481634
"Gm27605",15.5239559651512,-23.4800688362591,3.00482295537011,-7.81412721647922,5.53451754987455e-15,1.08492370098209e-12
"Hoxb4",130.964794781077,2.36653309977849,0.642382454554761,3.68399398675785,0.000229607659368586,0.0106957682598226
"Gm11574",17.8417921632222,7.07190058904532,2.0387225965439,3.46879001637291,0.000522807907209322,0.0185302513827848
"Plxdc1",42.4837465071738,3.32552141256152,0.913304731353619,3.64119586639251,0.000271374574638713,0.012136568678186
"Tcap",131.730169225789,-9.5599696649713,1.7079068515537,-5.59747720215216,2.17493441931032e-08,2.76632745663061e-06
"Ikzf3",16.3925959407854,-6.31875893686446,1.84307674771429,-3.42837537541545,0.000607205246995226,0.0202776053602721
"Lrrc3c",22.807623207708,8.19131560540982,2.39889178686687,3.41462489064931,0.000638699049226858,0.0208067950847244
"Nr1d1",187.323800243233,0.953853990527003,0.254105482768656,3.75377178065621,0.00017419347165304,0.00872578051325007
"Krt12",13.2555603789652,-6.92866956826449,2.22022142000998,-3.12071107224672,0.00180414952112248,0.0405365515291221
"Acly",796.318671956845,-2.08451895742118,0.537323506198416,-3.87944866244403,0.000104693493426882,0.00598184268888672
"G6pc",252.06552227157,-1.53093131783613,0.460023190476653,-3.32794378529016,0.000874895186353983,0.0258005884895156
"Higd1b",26.8439915282947,-7.73054645853586,1.98915104930903,-3.88635466432839,0.00010176080337616,0.00583707949405134
"Efcab15",20.0768417289357,7.55133453385565,2.28453853196323,3.30540913545737,0.000948378492450846,0.0274148857886927
"Gm11682",23.7671589684981,-7.77379791992449,2.20864250376182,-3.51971761237229,0.000432006483671068,0.0166288390438334
"Cd300e",44.3055028575899,-6.26874548607301,1.94783456095211,-3.21831515455236,0.00128946052552812,0.0334667704189069
"C1qtnf1",40.101313157741,3.70421744285039,1.16218287225565,3.18729309412465,0.0014361116642556,0.0356756906220775
"Slc16a3",24.4823233623748,4.58981648864118,1.44056554915829,3.18612123642896,0.00144194158517177,0.0356756906220775
"Gm31938",21.9939318561925,8.13826468414541,2.41958041718936,3.363502459488,0.000769601505281184,0.0238276727258588
"Gm4755",20.2043698209536,8.0148805705516,2.45711702952161,3.26190428630583,0.00110666502582642,0.0305418666655907
"Fam49a",30.9573312261025,-3.41260491673712,1.010178617793,-3.37821931352383,0.000729568699889948,0.0229000029469748
"Gm5432",18.8104155611036,-7.44187738675694,2.10860783709267,-3.52928470427091,0.000416684593111116,0.0162416101716619
"Gm48557",17.8786429614348,6.23312866331493,1.83780457063093,3.3916166946821,0.000694815681122068,0.0221417624570207
"Pdia6",377.87785232097,-1.21187540575183,0.378463516511154,-3.20209307603397,0.00136432907559198,0.0344993165125065
"Gm17746",29.2700674503465,-8.11838417595768,1.59099915848319,-5.10269545566415,3.34849621588819e-07,3.94987533466101e-05
"Hdac9",30.1168102829515,-4.44750734332544,1.08851585647076,-4.08584525148339,4.39166427655748e-05,0.00285497214992028
"Gm7370",28.7347028402011,8.52748391650258,2.35512331801263,3.62082267679235,0.000293667742742428,0.0128993335528333
"Scfd1",72.981466580182,-1.07098105046528,0.332096961249023,-3.2249046978247,0.00126014610167709,0.0332110937463618
"Gm35135",15.3731747331522,-23.4353164715155,3.00483920865409,-7.79919151880758,6.23050460672014e-15,1.08492370098209e-12
"Npas3",23.5338537236581,-8.95613256132227,2.5215216286868,-3.5518761605811,0.000382494835385285,0.0153741341257081
"Srp54a",18.2450045986992,5.22039808254687,1.57899848930178,3.30614507734919,0.000945890990692141,0.0274148857886927
"Gm2568",39.3108984762207,-6.17784393726846,1.3222546627606,-4.67220431226943,2.97984321215926e-06,0.000284876906302311
"Sec23a",254.766985804146,1.06395547141229,0.341196013137303,3.11831155830106,0.00181890414906153,0.0406805978414724
"Lrfn5",19.3702001637718,-23.7844263609647,3.00449540970543,-7.91627981328707,2.44722532343542e-15,6.88376246267114e-13
"Lrr1",21.1492872930202,8.08177004147861,2.42768040250841,3.32900905453951,0.000871555708888054,0.025754031017991
"5830428M24Rik",14.3644341616606,7.53817376973437,1.73953192455167,4.33344951210204,1.46790956539066e-05,0.00117328487502564
"4930512B01Rik",32.7452836838045,-24.4998645271644,3.00395561297616,-8.15586769036553,3.46681813287173e-16,3.62208205925106e-13
"Gm6316",66.6469119339245,5.53433180766637,1.57622803498535,3.51112382525147,0.000446216498373776,0.0169088308852674
"Nin",73.3422197392251,4.25554727174073,1.26896785649084,3.35355009189032,0.000797819713494384,0.0243626491634287
"Six4",51.3406045832226,5.61018413225722,1.63374532575702,3.43394043356032,0.000594874905933784,0.0200952315221558
"AI463170",9.78902211893607,-4.6054148174851,1.47663916177073,-3.1188491655351,0.00181558879222492,0.0406780713704308
"Rad51b",56.6940289273017,2.99607201770683,0.741190681850238,4.04224188332714,5.29425772219595e-05,0.00333789257338621
"Cox16",38.6419819855207,-4.31685845230697,1.35287136463314,-3.19088611464371,0.00141837177337782,0.0355248697417763
"Synj2bp",253.607638752764,1.07861201173681,0.31122314302023,3.46571916622119,0.000528815327992785,0.0185937062561309
"Gm29361",36.0114337755595,-6.32983298632263,1.93123610558938,-3.27760700413732,0.00104691041782705,0.0294483820799159
"Acot1",130.917240943613,2.08522910206806,0.646880009744058,3.22351760861044,0.00126626513028847,0.033312338238722
"Gm38355",24.2904590827612,-23.5263178981344,3.00422743010537,-7.83107086446822,4.83731909657163e-15,9.96555865148638e-13
"Ism2",13.2833535407718,-6.23587356897943,1.85050322395908,-3.36982583344979,0.000752157076559312,0.0234673740949209
"Ttc8",31.2165190196459,3.56854097978389,1.16250101091617,3.06971000134574,0.00214266711082636,0.045785857492559
"4930477G07Rik",14.0624718502562,7.49509853133638,2.09970796942463,3.56959093382411,0.000357539095105316,0.0147732326104674
"Lgmn",179.478708356226,0.92331874487013,0.270367970841211,3.41504484424452,0.000637715114425287,0.0208067950847244
"Bcl11b",12.4336299995906,-5.53216849526191,1.53703934087517,-3.5992367587104,0.000319152522277239,0.0136100406511638
"Mok",17.0104440885829,-6.73076822129156,1.92804399748635,-3.49098269026364,0.000481247431651834,0.0177054187335656
"Eif5",738.319158373979,0.705798554457304,0.173042316161843,4.07876275648776,4.52760108162197e-05,0.00292281895652411
"Cdca4",34.8857301250533,-4.8172971129879,1.38666789721664,-3.47400925820618,0.000512743341628909,0.0183821001421717
"Gm26583",18.5490061003834,7.8910543009012,2.47174758463977,3.19250005540159,0.0014104691765886,0.03538753455568
"Brf1",113.474241403545,-1.06565428717338,0.32652526232228,-3.26361972606451,0.00109998697186929,0.0304149516777543
"Gm9256",16.7842086482968,-7.27313437147769,2.1668193801361,-3.3565946650435,0.000789087025138054,0.0242478485644839
"Gm40655",12.7684066058524,7.36098641163128,1.77163514828372,4.15491102598765,3.2541414648656e-05,0.00229943609693667
"A530058O07Rik",18.4446993844242,7.88385938708451,2.43365939841135,3.23950812189699,0.00119736056378559,0.0321609341892508
"4930470G03Rik",17.5161461476055,-23.6464355733695,3.00463516253881,-7.86998563692143,3.54681969638304e-15,8.79310706762623e-13
"Gm47259",14.7963241543663,-7.0886175603133,2.20367965369023,-3.21671870430117,0.00129665663044195,0.0334667704189069
"Irf4",144.454370946994,-11.425538872285,1.9890928820438,-5.74409519808103,9.24137885776899e-09,1.18573375923322e-06
"Gm47792",15.6806382278152,-22.8691503997974,3.00480663361391,-7.61085593461051,2.72286607557789e-14,4.37663319642613e-12
"Mylip",70.7119781522569,2.54102522178234,0.69882271339231,3.63615144883798,0.000276741665955537,0.0122428576066932
"Atxn1",77.3243329437423,3.18661348802095,0.909202241125102,3.504845615072,0.000456872135209531,0.0171350480043841
"Dek",51.0946638708411,-3.52892653439379,1.02958716222293,-3.4275160606846,0.000609130270739224,0.0202955546016005
"Gm47816",35.8828000051279,8.08587275991827,2.21610181747422,3.64869190402726,0.000263578976037863,0.0118992891435365
"1700066J03Rik",15.5583513920315,-7.16277995977803,2.17737366585416,-3.2896420454172,0.00100314909210416,0.0286024595910477
"Platr25",44.4859126600256,4.42673208736806,1.17085134748331,3.78078062333287,0.000156337389489559,0.00810903190093537
"Cdk20",135.955732261252,3.59700827501053,0.899345367174325,3.99958503851758,6.34536446703512e-05,0.00389973302770263
"Gm6888",20.5571025899299,8.04374002046904,2.36985080202785,3.39419680495756,0.00068830209038941,0.0220211557067218
"Zdhhc11",14.797014215537,7.56672795294142,2.42005659340638,3.1266739685169,0.00176795869249265,0.0400929175117673
"Slc9a3",73.072471246815,24.6014992067701,2.43243295868568,10.1139474857564,4.79139113791772e-24,3.34300135911593e-20
"Gm18518",22.0494998402995,22.9261177786774,3.03368249441721,7.55719091265077,4.11867236435224e-14,6.21070316220415e-12
"Ckmt2",70.6157873782783,-25.5226651598208,2.91317718232089,-8.76110979953758,1.93337365898355e-18,5.65589130199049e-15
"Rasgrf2",60.5092707068967,3.87194631672834,1.03745696452477,3.73215125940377,0.000189851436905515,0.00934952881665261
"Thbs4",8.16222302493781,-6.25577092009374,1.99163400218304,-3.14102436152263,0.0016835802753243,0.0392129437693766
