"","BC16_fliv_N_1.sort.bam","BC16_fliv_N_2.sort.bam","BC16_fliv_O_1.sort.bam","BC16_fliv_O_2.sort.bam","BC16_fliv_P_1.sort.bam","BC16_fliv_P_2.sort.bam","BC16_fliv_Q_1.sort.bam","BC16_fliv_Q_2.sort.bam","BC16_fliv_R_1.sort.bam","BC16_fliv_R_2.sort.bam","CTRL_fliv_B_1.sort.bam","CTRL_fliv_B_2.sort.bam","CTRL_fliv_D_1.sort.bam","CTRL_fliv_D_2.sort.bam","CTRL_fliv_E_1.sort.bam","CTRL_fliv_E_2.sort.bam","CTRL_fliv_F_1.sort.bam","CTRL_fliv_F_2.sort.bam"
"Col3a1",9.94494563505976,9.91828213747361,9.15910418300495,9.14440953929038,8.71011753907379,8.70581348483297,8.68890518536431,8.7168954109941,9.2146491831352,9.23024991362631,10.0197213485073,10.0265713627815,9.54601295950938,9.53865877190848,9.53373613926748,9.51643950493146,10.9354470264281,10.9393709789623
"Ino80d",8.9224639037682,8.9080831324366,8.84450916684906,8.83671319360682,8.77694999654689,8.78360699087017,9.14260410987164,9.14685558866715,9.55055350500203,9.55316357131639,7.77220626039782,7.77220626039782,8.3893974346549,8.3851391323727,8.25658835958885,8.25640062395722,8.83088938059616,8.83186716649153
"Rufy4",7.77220626039782,7.77220626039782,8.03911880005785,8.03901745762796,8.08809215008059,8.0885655336151,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.07807883128621,8.5149871989971,8.08355739025599,8.08440970198153,8.36408159223859,8.42163937591688,9.00976566262355,9.00307547326918
"Cdh20",7.77220626039782,7.77220626039782,7.81873404740824,7.83797858777215,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.01681358873594,9.02351270528827,7.77220626039782,7.77220626039782,8.48472318036029,8.48444996482605,7.77220626039782,7.77220626039782
"Tnfrsf11a",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.91634317112166,7.91655985689083,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.58853349049086,8.59307717611095,7.95219721029869,7.95269120409652,7.77220626039782,7.77220626039782,8.54258033183118,8.48729169577538
"Phlda3",7.77220626039782,7.77220626039782,7.93330651403261,7.93324523618995,7.95653810057067,7.95681506615205,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.98973972836658,7.99033640210472,8.25658835958885,8.15566485432453,8.88553262074731,8.88655629754246
"Platr22",7.77220626039782,7.77220626039782,7.9398774706749,7.93981369893649,7.94049648984914,7.92912327650432,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.88162923776633,8.89803659846667,7.84284325860784,7.84303733874237,8.42188933064241,8.42163937591688,7.77220626039782,7.77220626039782
"Fam129a",7.77220626039782,7.77220626039782,7.99513350883749,7.99504879416141,8.07905629560574,8.07643907271321,8.14073845030686,8.14196020527856,7.77220626039782,7.77220626039782,8.72330425210539,8.72854956440777,8.13149249433875,8.13247476431902,8.22556769401114,8.22539177914152,8.42545920650993,8.40978997823975
"Fam163a",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.83368735781563,7.83377984738878,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.05227033822482,9.05034723743839,7.85871424262458,7.85895190558427,8.56018654844982,8.55988572045526,7.77220626039782,7.77220626039782
"Ankrd45",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.15188567218108,9.15921573181053,7.77220626039782,7.77220626039782,8.45408343895395,8.45382153679086,8.55589324061968,8.543306335396
"Dnm3",7.77220626039782,7.90412076395666,7.92645468085461,7.92639600418369,7.95135136834029,7.95162056098612,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.55847158312962,8.6077362616461,7.85871424262458,7.85895190558427,7.77220626039782,7.77220626039782,8.48661625400386,8.48729169577538
"Fmo3",9.5788310822651,9.57414624931384,9.84641917767721,9.8221175472093,10.5242343905284,10.5268549468912,9.53763985689511,9.54565715804935,8.77651416019227,8.76753120213131,8.60311572774527,8.6077362616461,8.9283840400425,8.93140096038379,8.76323251949041,8.76285937129927,8.42545920650993,8.42607884844519
"Gm36945",7.77220626039782,8.20820847692999,7.77220626039782,7.89522839821035,7.77220626039782,7.8476153342964,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.78317011256999,8.77701816913188,7.88387643796239,7.88418316743581,8.15581404786471,8.11538286907983,8.33913056986463,8.45741974743522
"Ddr2",7.77220626039782,7.77220626039782,8.18951810689628,8.21896534859999,8.12453876493034,8.13034583086207,8.35775282927067,8.35967813749886,7.77220626039782,7.77220626039782,9.04352136620786,9.05034723743839,8.15154246024699,8.16539859409409,8.53284336842212,8.53255250287864,9.27615440202945,9.25915190798665
"Pea15a",8.59603735394197,8.60553238415103,8.48282748846446,8.49988860889424,8.27848949912891,8.26056923346273,8.45271285564816,8.45493983984896,8.56178289882143,8.56305358872695,9.60318717120785,9.65476229339826,8.38149941239313,8.33533018737472,8.28567324662184,8.28547446613619,9.33516227954876,9.26529688363808
"Slamf9",7.77220626039782,7.77220626039782,7.95229846185241,7.95222997775688,7.83368735781563,7.83377984738878,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.54295664360629,8.54725876059059,8.03142027794747,8.03213071154876,8.28567324662184,8.28547446613619,7.77220626039782,7.77220626039782
"Ifi211",7.77220626039782,7.77220626039782,7.99513350883749,7.95222997775688,7.97128487553913,7.92297296320204,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.78317011256999,8.78872057747902,8.16117165590433,8.15257893324545,7.77220626039782,7.77220626039782,8.3004309722945,8.58256165522337
"Gm37033",8.29744534158067,8.29714748998501,7.91174127807534,7.91168818926669,8.02539346474635,8.02202610036263,8.10572010638626,7.77220626039782,7.77220626039782,7.77220626039782,8.95157242457518,8.95795787601766,7.93009236563085,7.94561927130092,8.3878961174968,8.37588016486733,8.66600263145623,8.66683830023478
"Ccdc3",7.77220626039782,7.77220626039782,7.99024281993143,7.99015995663696,7.84750207103667,7.8476153342964,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.90214408972936,8.91843004955008,8.05433271881272,8.05510556516134,8.13623509973897,8.13609343857845,8.68848024318037,8.68933559301983
"Mastl",7.77220626039782,7.77220626039782,7.88615091867034,7.88610755496725,7.934796205824,7.90278889684571,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.63145951657697,8.6362287925063,7.9953797884923,7.99599187138167,7.77220626039782,7.77220626039782,8.16081007892588,8.16118272029589
"Gm13611",7.77220626039782,7.77220626039782,7.90376682934094,7.86521432600736,7.85914708543627,7.8695515714311,7.77220626039782,7.88396869933272,7.92322252252187,7.77220626039782,8.7108041348059,8.5149871989971,7.93009236563085,7.92240891217754,8.60357571393271,8.611637437887,7.77220626039782,7.91960713556909
"Garnl3",7.77220626039782,7.77220626039782,7.96946181354583,7.96938682209962,7.84750207103667,7.8476153342964,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.88387643796239,7.88418316743581,8.3878961174968,8.38765884201374,8.72107193433784,8.5158724638831
"Neb",8.53324802668704,8.52180111650993,9.0052050911339,9.00787449088399,8.76382022314323,8.76171594385736,8.29199177647489,8.26967978820612,8.77651416019227,8.77810671209241,7.77220626039782,7.77220626039782,8.30714562090935,8.29704007380126,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782
"Gm13657",7.77220626039782,7.77220626039782,8.01370017149232,8.01360843285439,7.92888776764991,7.93504057721253,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.03469670117159,9.04148079801528,8.05433271881272,8.07220645524748,7.77220626039782,7.77220626039782,8.33913056986463,8.33967055390243
"Gm13680",7.95880349941067,7.77220626039782,7.90376682934094,7.83797858777215,7.8694053824064,7.8592778557266,7.88359758507842,7.77220626039782,8.03353610903994,7.98602968587266,8.65879685279946,8.69026805960156,7.82215665511846,7.82229391111243,8.04385623115626,8.13609343857845,7.77220626039782,7.91960713556909
"Selenoh",7.77220626039782,7.77220626039782,8.19206828424151,8.18936030692702,8.22013443972328,8.21451905419155,8.22967951474085,8.23119169298683,7.77220626039782,7.77220626039782,8.95157242457518,8.95795787601766,8.3714718042586,8.37309528781144,8.28567324662184,8.28547446613619,8.47186529302912,8.47252732674771
"Arhgap1",8.40045366363381,8.40009905654157,8.48865540256854,8.48693642419705,8.50839886615416,8.51071340598899,8.72606564726474,8.72913364106914,8.77651416019227,8.77810671209241,7.77220626039782,7.77220626039782,8.28142362481319,8.28280860839714,8.17441990492784,8.17426356586552,7.77220626039782,7.77220626039782
"Wt1",7.77220626039782,7.77220626039782,7.96391248162731,7.96383959361134,7.90259285272143,7.887378051533,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.93210565252148,8.93839642236378,7.84284325860784,7.85895190558427,7.77220626039782,7.77220626039782,8.64287049010108,8.5951900709793
"Arhgap11a",7.77220626039782,7.77220626039782,8.05478408465013,8.05467683115535,7.94600910198311,7.93504057721253,8.33672555599403,8.33858349922494,7.77220626039782,7.77220626039782,8.68521901681421,8.69026805960156,8.11746553960507,8.11115421847525,8.64458959715289,8.64425833948567,8.58180051938338,8.58256165522337
"Meis2",8.34398893977925,8.34366534495559,8.11017500833835,8.10685890264819,8.29468086094557,8.28651593430825,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.86065282210139,8.89803659846667,8.24916249960454,8.24528097360223,8.62844660197815,8.61992385588323,8.89433428587818,8.86868495146802
"Ebf4",7.77220626039782,7.77220626039782,7.96391248162731,7.98003488488052,7.96158207894755,7.96186660181771,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.94514458635282,7.94561927130092,8.4746698220966,8.47440031236134,8.74210943013867,8.74301135356254
"Zfp937",7.77220626039782,7.77220626039782,8.03505488198553,8.02663361260124,7.9096406039358,7.91655985689083,7.77220626039782,7.77220626039782,7.77220626039782,8.07432276250882,8.57365770617685,8.98658475722389,7.88387643796239,7.88418316743581,8.25658835958885,7.77220626039782,8.18746329955923,8.25898004695602
"Cnbd2",8.00066083218466,7.90412076395666,7.98523901036956,8.05467683115535,7.97596203630952,7.98971223596483,7.77220626039782,7.88396869933272,7.98567822807405,7.92347138080237,7.93133204380157,7.77220626039782,8.00624935527492,8.03213071154876,8.56018654844982,8.56876882036566,8.44131147228407,8.44194563044675
"Soga1",7.77220626039782,7.77220626039782,8.00460392934504,8.00451563100351,7.91634317112166,7.91655985689083,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.16761352973661,9.19829082701825,8.04540113700936,8.04614966512303,8.3878961174968,8.38765884201374,7.77220626039782,7.77220626039782
"Mybl2",7.77220626039782,7.77220626039782,8.08373208599296,8.07664125630018,8.0178524164381,8.00643196246325,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.38652033123141,9.38841553228097,7.98973972836658,7.97855736418709,8.4746698220966,8.47440031236134,7.77220626039782,7.77220626039782
"Cd40",7.77220626039782,7.77220626039782,7.95229846185241,7.95222997775688,8.01007003703798,8.0104271132169,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.47716478686537,8.48111466148748,8.02658736210066,8.0272846193401,7.77220626039782,7.77220626039782,8.73165660357563,8.73254949249091
"Atp9a",8.83669265512405,8.83610859927266,8.97914269652013,8.97790786488089,8.86456043760995,8.86296898958599,8.50342436397529,8.5058106093276,8.88507726315021,8.88682672589962,9.85930852623875,9.77378265916883,8.88361964841143,8.89263801972206,9.67743443037362,9.61015926586423,9.34089842377949,9.27748661948197
"Pbxip1",8.56532560892936,8.62505634253295,8.78048969129449,8.77813716667244,8.61650366462756,8.61561699173608,8.84996153735685,8.81020867021037,8.71109660010755,8.70115808145412,10.1557510421053,10.1669224817291,8.49866165374374,8.50226592145298,9.02572027181903,9.07119032171585,9.93134238163172,9.93310721399655
"Aph1a",7.77220626039782,7.77220626039782,8.10051279753194,8.14327924253714,8.23643959769514,8.27186085347022,7.92969830208347,7.77220626039782,7.77220626039782,7.77220626039782,8.55847158312962,8.49826488404262,8.19163808166304,8.23473987420908,8.84248001206925,8.89724723280033,8.52901101798048,8.52972480774645
"Gm43465",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.38421102826187,8.38765666384292,7.77220626039782,7.77220626039782,8.49462562496262,8.54178161176459,8.32013880008729,8.02729072483595
"Gm43652",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.83368735781563,7.83377984738878,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.90214408972936,8.90828817341304,7.85871424262458,7.85895190558427,7.77220626039782,8.22539177914152,7.77220626039782,7.77220626039782
"Npnt",7.77220626039782,7.77220626039782,7.89527523028582,7.89522839821035,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.54295664360629,8.54725876059059,7.84284325860784,7.84303733874237,7.77220626039782,7.77220626039782,8.39245637850301,8.3930456857723
"A530083M17Rik",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.54295664360629,8.56285616427299,7.82215665511846,7.82229391111243,8.56018654844982,8.52319953698722,7.77220626039782,7.77220626039782
"Esrp1",7.77220626039782,7.77220626039782,7.86524974151575,7.86521432600736,7.83368735781563,7.83377984738878,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.86065282210139,8.86659188015105,7.77220626039782,7.77220626039782,8.35178629785174,8.35156255993518,7.77220626039782,7.77220626039782
"Fbxo10",7.77220626039782,7.77220626039782,7.93330651403261,7.93324523618995,7.90259285272143,7.90278889684571,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.94514458635282,7.94561927130092,8.36408159223859,8.3638532370753,8.64287049010108,8.64368580826973
"Tlr4",7.77220626039782,7.77220626039782,7.88615091867034,7.88610755496725,7.91634317112166,7.92297296320204,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.34251270336284,7.77220626039782,7.98394832436321,7.98452917072897,7.77220626039782,7.77220626039782,8.60682426988842,8.60760768574711
"Prpf38a",9.02605522287442,9.01301228943835,8.25130970776062,8.23990458155815,8.19665953511265,8.19287371919881,8.70769510802121,8.70447388069152,8.56178289882143,8.56305358872695,7.77220626039782,7.77220626039782,8.12102621006929,8.12198014795729,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782
"Fndc5",7.77220626039782,7.77220626039782,8.08026448039352,8.07309341664046,8.02908015885427,8.02577342977954,7.77220626039782,7.77220626039782,8.19799279589165,8.17132551253155,8.97065690834283,8.97713469938832,7.97185846400489,7.95949495868379,8.48472318036029,8.48444996482605,8.76263643923728,8.77364676437744
"Col16a1",7.77220626039782,7.77220626039782,8.14052406223434,8.14327924253714,8.12718462992982,8.13295606132223,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.79466017541146,8.78872057747902,8.09906971569346,8.09996413778535,8.42188933064241,8.42163937591688,8.68848024318037,8.68933559301983
"Cd164l2",8.62553180351034,8.61535716881258,7.91928272036836,7.91922676710554,7.84750207103667,7.8476153342964,8.36797367142568,8.28184022660829,9.28001479169633,9.28229722459164,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782
"Stmn1",7.77220626039782,7.77220626039782,8.04706441502973,8.01802760912362,8.00608084834115,7.99822801713017,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.24301025719602,9.40771533642478,8.20604891382431,8.19278264781544,8.4746698220966,8.47440031236134,8.25851529220918,8.25898004695602
"Errfi1",10.5164665926646,10.5170846283176,11.9589099163005,11.9542014021233,11.6859399768562,11.6886902661632,10.9524975595073,10.9755058967369,11.3997951019805,11.4038393922659,10.7944269287333,10.8116743960827,9.92804317394168,9.93060468089989,10.0942352047245,10.0934825893987,10.0692271510119,10.0710690700567
"Espn",8.63511467791897,8.7245293314422,8.05095130673172,8.06586729597963,8.01007003703798,8.02202610036263,8.46144432151105,8.4636988226742,8.33395988441181,8.50566597456377,7.77220626039782,7.77220626039782,7.95898239381081,7.96605877496033,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782
"Ttll10",7.77220626039782,7.77220626039782,7.88615091867034,7.81871633275252,7.98053353558564,7.98532577862792,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.73048251499179,9.51732944642026,7.93779035199358,7.93824489629499,8.41077208181988,8.19201892909563,8.79253798631599,8.78362132833884
"Sema3d",7.77220626039782,7.77220626039782,7.99991836619207,7.9998318406651,7.9893860873019,7.98971223596483,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.57365770617685,8.40752554204366,8.02165984421514,8.01730210541818,8.01524897056333,8.01515411405016,8.48661625400386,8.48729169577538
"Gm1043",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.81568160599039,7.81574701342815,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.86065282210139,8.86659188015105,7.77220626039782,7.77220626039782,8.24134346268813,8.19201892909563,8.33913056986463,8.33967055390243
"Pole",7.77220626039782,7.77220626039782,8.08716093126678,8.08704148106074,8.06012196374347,8.05726895592032,8.29199177647489,8.29370577936774,7.77220626039782,7.77220626039782,9.43681339369039,9.43919248076998,8.08750819136707,8.08440970198153,8.82975224475002,8.66785576732165,8.50104526081155,8.50173378580746
"Kctd10",7.77220626039782,7.77220626039782,7.92645468085461,7.85275709409337,8.00202180906598,8.00236685536418,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.87209208817061,7.95269120409652,8.5140019713922,8.51371799913995,8.50104526081155,8.56971234356396
"Hnf1aos1",8.38685168417517,8.37258344006374,8.51287170538104,8.51816795591195,8.60799211963727,8.60599432940763,8.32589683861546,8.33858349922494,8.96533473830901,8.91437464057816,9.66080326558432,9.57416495551584,8.66137144065604,8.64772173915374,8.949795020497,8.95497797077242,8.8494679779836,8.81288183680254
"Mlec",8.41374973567594,8.41338786284602,9.05612673773467,9.05269908819807,9.17748742555707,9.17423797623858,8.56562347245647,8.56820315088105,8.42518359040731,8.42624255002882,9.79651811261457,9.80186854583146,9.02806708650621,9.03482997016925,9.13463302472224,9.13413638266738,9.38578829329075,9.38720052324575
"Tctn2",9.23691378142319,9.27572642427445,8.05478408465013,8.05084549891398,8.02539346474635,8.04023404837404,8.15703111722916,8.31662897926293,9.32360597177118,9.31980986039739,7.77220626039782,8.38765666384292,7.95219721029869,7.95949495868379,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782
"Aacs",8.96260203858414,8.95538364177285,10.4410654084243,10.4359037074404,10.0065386300905,9.99792479315617,9.31260068737276,9.31392719312718,8.60193064610319,8.60326259148807,8.47716478686537,8.48111466148748,8.90178045918493,8.89971325612675,8.98304951682669,8.98803476032237,9.02520478252369,9.01089127936376
"Limk1",7.77220626039782,7.77220626039782,8.15756520588389,8.16018411435167,8.06657067429566,8.08557859028289,7.77220626039782,7.77220626039782,8.03353610903994,7.77220626039782,8.55847158312962,8.56285616427299,8.04082263091875,8.05066406893828,8.25658835958885,8.17426356586552,8.71035089626747,8.7112253053926
"Flt3",7.77220626039782,7.77220626039782,7.91928272036836,7.95222997775688,7.91634317112166,7.91655985689083,8.28016441727772,8.2035600518958,7.77220626039782,7.77220626039782,9.23569915066456,9.2059400994501,7.96552829928683,8.02234366315913,7.77220626039782,8.06958038305691,8.64287049010108,8.64368580826973
"Pan3",9.25689180034093,9.25610848308875,9.22810629768608,9.22759462201108,9.23260679385524,9.25584863833437,8.79020240615999,8.79346093860794,9.58042966702953,9.58307396054165,8.94188804403658,8.94822645488496,8.78473083599016,8.79872426573959,8.7279538829588,8.72759307801467,8.47186529302912,8.47252732674771
"Cttnbp2",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.90259285272143,7.89532541694284,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.75972449603996,8.77701816913188,7.93779035199358,7.93824489629499,7.77220626039782,7.77220626039782,8.67732013848141,8.56971234356396
"Exoc4",8.34398893977925,8.32861228692446,8.38143962653496,8.382932940565,8.34037787043149,8.34927961218936,8.18766095535118,8.18903624783136,7.77220626039782,7.77220626039782,8.99860695281301,9.11866568303156,8.50030659287945,8.48050196932668,8.15581404786471,8.13609343857845,9.07016212239629,9.06397297745687
"Ptn",7.77220626039782,7.77220626039782,7.9398774706749,7.93981369893649,7.84750207103667,7.8476153342964,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.07807883128621,8.94822645488496,7.87209208817061,7.87236647652574,7.77220626039782,7.77220626039782,8.72107193433784,8.72195565334247
"Gm15697",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.90259285272143,7.90278889684571,7.77220626039782,7.77220626039782,7.77220626039782,8.03396596853531,9.38652033123141,9.39488429361769,7.77220626039782,7.77220626039782,8.25658835958885,8.22539177914152,7.77220626039782,7.77220626039782
"Igf2bp3",7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,7.81568160599039,7.81574701342815,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,9.51424199917496,9.52313433329605,7.77220626039782,7.77220626039782,7.77220626039782,7.77220626039782,8.68848024318037,8.68933559301983
